_id,So TT,"Ten hang hoa, dich vu",Gia kham chua benh theo yeu cau (DVT: dong)
1,1,Khám bệnh theo yêu cầu,103400
2,2,Khám bệnh yêu cầu bác sĩ,153400
3,3,Đăng ký khám bệnh qua tổng đài,108400
4,4,Đăng ký khám bệnh qua tổng đài (có yêu cầu chỉ định bác sĩ),178400
5,5,Tư vấn sức khỏe,100000
6,6,"Khám sức khoẻ theo yêu cầu (không kể XN, XQ)",250000
7,7,"Khám sức khỏe toàn diện cho người đi xuất khẩu lao động (không kể xét nghiệm, X-quang)",500000
8,8,"Phòng 01 người 02 giường (NỘI KHOA)_ Loại 1: Các khoa: Truyền nhiễm, Hô hấp, Huyết học, Ung thư, Tim mạch, Tâm thần, Thần kinh, Nhi, Tiêu hoá, Thận học; Nội tiết; Dị ứng (đối với bệnh nhân dị ứng thuốc nặng: Stevens Jonhson hoặc Lyell)",1355300
9,9,"Phòng 01 người 02 giường (NỘI KHOA)_Loại 2: Các Khoa: Cơ-Xương-Khớp, Da liễu, Dị ứng, Tai-Mũi-Họng, Mắt, Răng Hàm Mặt, Ngoại, Phụ -Sản không mổ; YHDT hoặc PHCN cho nhóm người bệnh tổn thương tủy sống, tai biến mạch máu não, chấn thương sọ não.",1329200
10,10,"Phòng 01 người 02 giường (NỘI KHOA)_Loại 3: Các khoa:  YHDT, Phục hồi chức năng",1293800
11,11,Phòng 01 người 02 giường (NGOẠI KHOA)_Loại 1: Sau các phẫu thuật loại đặc biệt; Bỏng độ 3-4 trên 70% diện tích cơ thể,1439000
12,12,Phòng 01 người 02 giường (NGOẠI KHOA)_Loại 2: Sau các phẫu thuật loại 1; Bỏng độ 3-4 từ 25 -70% diện tích cơ thể,1408500
13,13,"Phòng 01 người 02 giường (NGOẠI KHOA)_Loại 3: Sau các phẫu thuật loại 2; Bỏng độ 2 trên 30% diện tích cơ thể, Bỏng độ 3-4 dưới 25% diện tích cơ thể",1370500
14,14,"Phòng 01 người 02 giường (NGOẠI KHOA)Loại 4: Sau các phẫu thuật loại 3; Bỏng độ 1, độ 2 dưới 30% diện tích cơ thể",1342100
15,15,"Phòng 01 người 03 giường (NỘI KHOA)_Loại 1: Các khoa: Truyền nhiễm, Hô hấp, Huyết học, Ung thư, Tim mạch, Tâm thần, Thần kinh, Nhi, Tiêu hoá, Thận học; Nội tiết; Dị ứng (đối với bệnh nhân dị ứng thuốc nặng: Stevens Jonhson hoặc Lyell)",1355300
16,16,"Phòng 01 người 03 giường (NỘI KHOA)_Loại 2: Các Khoa: Cơ-Xương-Khớp, Da liễu, Dị ứng, Tai-Mũi-Họng, Mắt, Răng Hàm Mặt, Ngoại, Phụ -Sản không mổ; YHDT hoặc PHCN cho nhóm người bệnh tổn thương tủy sống, tai biến mạch máu não, chấn thương sọ não.",1329200
17,17,"Phòng 01 người 03 giường (NỘI KHOA)_Loại 3: Các khoa:  YHDT, Phục hồi chức năng",1293800
18,18,Phòng 01 người 03 giường (NGOẠI KHOA)_Loại 1: Sau các phẫu thuật loại đặc biệt; Bỏng độ 3-4 trên 70% diện tích cơ thể,1439000
19,19,Phòng 01 người 03 giường (NGOẠI KHOA)_Loại 2: Sau các phẫu thuật loại 1; Bỏng độ 3-4 từ 25 -70% diện tích cơ thể,1408500
20,20,"Phòng 01 người 03 giường (NGOẠI KHOA)_Loại 3: Sau các phẫu thuật loại 2; Bỏng độ 2 trên 30% diện tích cơ thể, Bỏng độ 3-4 dưới 25% diện tích cơ thể",1370500
21,21,"Phòng 01 người 03 giường (NGOẠI KHOA)_Loại 4: Sau các phẫu thuật loại 3; Bỏng độ 1, độ 2 dưới 30% diện tích cơ thể",1342100
22,22,"Phòng có 02 giường_Ngày giường bệnh Nội khoa (Loại 1): Các khoa: Truyền nhiễm, Hô hấp, Huyết học, Ung thư, Tim mạch, Tâm thần, Thần kinh, Nhi, Tiêu hoá, Thận học; Nội tiết; Dị ứng (đối với bệnh nhân dị ứng thuốc nặng: Stevens Jonhson hoặc Lyell)",705300
23,23,"Phòng có 02 giường_Ngày giường bệnh Nội khoa (Loại 2): Các Khoa: Cơ-Xương-Khớp, Da liễu, Dị ứng, Tai-Mũi-Họng, Mắt, Răng Hàm Mặt, Ngoại, Phụ -Sản không mổ; YHDT hoặc PHCN cho nhóm người bệnh tổn thương tủy sống, tai biến mạch máu não, chấn thương sọ não.",679200
24,24,"Phòng có 02 giường_Ngày giường bệnh Nội khoa (Loại 3): Các khoa:  YHDT, Phục hồi chức năng",643800
25,25,"Ngày giường bệnh ngoại khoa, bỏng_Loại 1: Sau các phẫu thuật loại đặc biệt; Bỏng độ 3-4 trên 70% diện tích cơ thể",789000
26,26,"Ngày giường bệnh ngoại khoa, bỏng_Loại 2: Sau các phẫu thuật loại 1; Bỏng độ 3-4 từ 25 -70% diện tích cơ thể",758500
27,27,"Ngày giường bệnh ngoại khoa, bỏng_Loại 3: Sau các phẫu thuật loại 2; Bỏng độ 2 trên 30% diện tích cơ thể, Bỏng độ 3-4 dưới 25% diện tích cơ thể",720500
28,28,"Ngày giường bệnh ngoại khoa, bỏng_Loại 4: Sau các phẫu thuật loại 3; Bỏng độ 1, độ 2 dưới 30% diện tích cơ thể",692100
29,29,"PHÒNG CÓ 03 GIƯỜNG_ Ngày giường bệnh Nội khoa (Loại 1) : Các khoa: Truyền nhiễm, Hô hấp, Huyết học, Ung thư, Tim mạch, Tâm thần, Thần kinh, Nhi, Tiêu hoá, Thận học; Nội tiết; Dị ứng (đối với bệnh nhân dị ứng thuốc nặng: Stevens Jonhson hoặc Lyell)",635300
30,30,"PHÒNG CÓ 03 GIƯỜNG_ Ngày giường bệnh Nội khoa (Loại 2): Các Khoa: Cơ-Xương-Khớp, Da liễu, Dị ứng, Tai-Mũi-Họng, Mắt, Răng Hàm Mặt, Ngoại, Phụ -Sản không mổ; YHDT hoặc PHCN cho nhóm người bệnh tổn thương tủy sống, tai biến mạch máu não, chấn thương sọ não.",609200
31,31,"PHÒNG CÓ 03 GIƯỜNG_ Ngày giường bệnh Nội khoa (Loại 3): Các khoa:  YHDT, Phục hồi chức năng",573800
32,32,"Ngày giường bệnh ngoại khoa, bỏng_Loại 1: Sau các phẫu thuật loại đặc biệt; Bỏng độ 3-4 trên 70% diện tích cơ thể",719000
33,33,"Ngày giường bệnh ngoại khoa, bỏng_Loại 2: Sau các phẫu thuật loại 1; Bỏng độ 3-4 từ 25 -70% diện tích cơ thể",688500
34,34,"Ngày giường bệnh ngoại khoa, bỏng_Loại 3: Sau các phẫu thuật loại 2; Bỏng độ 2 trên 30% diện tích cơ thể, Bỏng độ 3-4 dưới 25% diện tích cơ thể",650500
35,35,"Ngày giường bệnh ngoại khoa, bỏng_Loại 4: Sau các phẫu thuật loại 3; Bỏng độ 1, độ 2 dưới 30% diện tích cơ thể",622100
36,36,Sao phim X quang,70000
37,37,Sao phim CT Scaner,90000
38,38,Sao phim MRI,90000
39,39,Tóm tắt HSBA,250000
40,40,Sao kết quả XN,20000
41,41,Giấy khám sức khỏe bản thứ hai trở đi,30000
42,42,Siêu âm,159400
43,43,Siêu âm + đo trục nhãn cầu,135100
44,44,"Siêu âm đầu dò âm đạo, trực tràng",289000
45,45,Siêu âm Doppler màu tim hoặc mạch máu,386000
46,46,Siêu âm Doppler màu tim + cản âm,465000
47,47,Siêu âm tim gắng sức,1339000
48,48,Chụp X-quang số hóa 1 phim,144900
49,49,Chụp X-quang số hóa 2 phim,193800
50,50,Chụp X-quang số hóa 3 phim,207000
51,51,Chụp Xquang số hóa ổ răng hoặc cận chóp,57800
52,52,Chụp tử cung-vòi trứng bằng số hóa,728000
53,53,Chụp hệ tiết niệu có tiêm thuốc cản quang (UIV) số hóa,1032000
54,54,Chụp CT Scanner đến 32 dãy không có thuốc cản quang,955000
55,55,Chụp CT Scanner đến 32 dãy có thuốc cản quang,1145000
56,56,Chụp CT Scanner 64 dãy đến 128 dãy có thuốc cản quang,2806000
57,57,Chụp CT Scanner 64 dãy đến 128 dãy không có thuốc cản quang,2330000
58,58,Chụp CT Scanner toàn thân 64 dãy - 128 dãy có thuốc cản quang,5453000
59,59,Chụp CT Scanner toàn thân 64 dãy - 128 dãy không có thuốc cản quang,5011000
60,60,Chụp cộng hưởng từ (MRI) có thuốc cản quang,3631000
61,61,Chụp cộng hưởng từ (MRI) không có thuốc cản quang,2194000
62,62,Đo mật độ xương 1 vị trí,164500
63,63,Đo mật độ xương 2 vị trí,255000
64,64,Đo mật độ xương,53400
65,65,Cắt chỉ,93700
66,66,Chọc dò sinh thiết vú dưới siêu âm,379000
67,67,Chọc hút dịch điều trị u nang giáp,324000
68,68,Chọc hút dịch điều trị u nang giáp dưới hướng dẫn của siêu âm,386000
69,69,Chọc hút hạch hoặc u,261000
70,70,Chọc hút hạch hoặc u hoặc áp xe hoặc các tổn thương khác dưới hướng dẫn của siêu âm,342000
71,71,Chọc hút hạch hoặc u hoặc áp xe hoặc các tổn thương khác dưới hướng dẫn của cắt lớp vi tính,1513000
72,72,Chọc hút tế bào tuyến giáp,261000
73,73,Chọc hút tế bào tuyến giáp dưới hướng dẫn của siêu âm,340000
74,74,Đặt sonde dạ dày,166200
75,75,Đặt stent thực quản qua nội soi,5855000
76,76,Hút dịch khớp,259000
77,77,Hút dịch khớp dưới hướng dẫn của siêu âm,301000
78,78,Lấy sỏi niệu quản qua nội soi,5684000
79,79,Nội soi phế quản dưới gây mê có sinh thiết,2980000
80,80,Nội soi phế quản dưới gây mê không sinh thiết,2514000
81,81,Nội soi phế quản dưới gây mê lấy dị vật phế quản,5166000
82,82,Nội soi phế quản ống mềm gây tê,1381000
83,83,Nội soi phế quản ống mềm gây tê có sinh thiết,2135000
84,84,Nội soi phế quản ống mềm gây tê lấy dị vật,4209000
85,85,"Nội soi phế quản ống mềm: cắt đốt u, sẹo nội phế quản bằng điện đông cao tần",4612000
86,86,"Nội soi thực quản, dạ dày, tá tràng ống mềm có sinh thiết",1003000
87,87,Nội soi dạ dày làm Clo test,578000
88,88,Nội soi thực quản-dạ dày- tá tràng ống mềm không sinh thiết,556000
89,89,Nội soi đại trực tràng ống mềm có sinh thiết,965000
90,90,Nội soi đại trực tràng ống mềm không sinh thiết,732000
91,91,Nội soi trực tràng có sinh thiết,627000
92,92,Nội soi trực tràng ống mềm không sinh thiết,435000
93,93,Nội soi dạ dày can thiệp,1507000
94,94,Nội soi mật tuỵ ngược dòng (ERCP),5387000
95,95,Nội soi ổ bụng,2737000
96,96,Nội soi ổ bụng có sinh thiết,2139000
97,97,Nội soi ống mật chủ,339000
98,98,Nội soi siêu âm chẩn đoán,1976000
99,99,"Nội soi siêu âm can thiệp - chọc hút tế bào khối u gan, tụy, u ổ bụng bằng kim nhỏ",4846000
100,100,Nội soi tiết niệu có gây mê,1453000
101,101,Nội soi bàng quang - Nội soi niệu quản,2222000
102,102,Nội soi bàng quang có sinh thiết,2416000
103,103,Nội soi bàng quang không sinh thiết,1623000
104,104,Nội soi bàng quang điều trị đái dưỡng chấp,1183000
105,105,Nội soi bàng quang và gắp dị vật hoặc lấy máu cục,2482000
106,106,Nối thông động - tĩnh mạch có dịch chuyển mạch,3017000
107,107,Nối thông động - tĩnh mạch sử dụng mạch nhân tạo,2543000
108,108,Nối thông động- tĩnh mạch,2917000
109,109,Nong niệu đạo và đặt thông đái,994000
110,110,Nong thực quản qua nội soi,6899000
111,111,Rửa bàng quang,488000
112,112,Siêu âm can thiệp - Đặt ống thông dẫn lưu ổ áp xe,1658000
113,113,Siêu âm can thiệp điều trị áp xe hoặc u hoặc nang trong ổ bụng,1014000
114,114,Sinh thiết da hoặc niêm mạc,449000
115,115,Sinh thiết vú hoặc tổn thương khác dưới hướng dẫn của siêu âm,1556000
116,116,Sinh thiết hạch hoặc u,583000
117,117,Sinh thiết màng hoạt dịch dưới hướng dẫn của siêu âm,2062000
118,118,Sinh thiết móng,651000
119,119,Sinh thiết tiền liệt tuyến qua siêu âm đường trực tràng,1543000
120,120,Sinh thiết vú,325000
121,121,"Soi đại tràng, tiêm hoặc kẹp cầm máu",1849000
122,122,Soi khớp có sinh thiết,988000
123,123,Soi thực quản hoặc dạ dày gắp giun,859000
124,124,"Soi trực tràng, tiêm hoặc thắt trĩ",855000
125,125,Thẩm tách siêu lọc máu (Hemodiafiltration offline: HDF ON - LINE),2473000
126,126,Tháo bột: cột sống hoặc lưng hoặc khớp háng hoặc xương đùi hoặc xương chậu,123900
127,127,Tháo bột khác,129100
128,128,Thay băng cắt lọc vết thương mạn tính,459000
129,129,Thay băng vết thương hoặc mổ chiều dài  ≤ 15cm,125400
130,130,Thay băng vết thương chiều dài trên 15cm đến 30 cm,165600
131,131,Thay băng vết  mổ chiều dài trên 15cm đến 30 cm,165600
132,132,Thay băng vết thương hoặc mổ chiều dài từ trên 30 cm đến 50 cm,221000
133,133,Thay băng vết thương hoặc mổ chiều dài từ trên 15 cm đến 30 cm nhiễm trùng,240000
134,134,Thay băng vết thương hoặc mổ chiều dài từ 30 cm đến 50 cm nhiễm trùng,309000
135,135,Thay băng vết thương hoặc mổ chiều dài > 50cm nhiễm trùng,455000
136,136,Thay canuyn mở khí quản,573000
137,137,Thay rửa hệ thống dẫn lưu màng phổi,162100
138,138,Thay transfer set ở bệnh nhân lọc màng bụng liên tục ngoại trú,827000
139,139,Thông đái,203200
140,140,Thụt tháo phân hoặc Đặt sonde hậu môn,183800
141,141,Tiêm (bắp hoặc dưới da hoặctĩnh mạch),40400
142,142,Truyền tĩnh mạch,53400
143,143,Khâu vết thương phần mềm tổn thương nông chiều dài < l0 cm,571000
144,144,Khâu vết thương phần mềm tổn thương nông chiều dài ≥ l0 cm,958000
145,145,Khâu vết thương phần mềm tổn thương sâu chiều dài < l0 cm,989000
146,146,Khâu vết thương phần mềm tổn thương sâu chiều dài ≥ l0 cm,1365000
147,147,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Bàn kéo,79800
148,148,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Bó thuốc,83600
149,149,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Bồn xoáy,22300
150,150,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Châm (có kim dài),135100
151,151,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Châm (kim ngắn),110100
152,152,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Chẩn đoán điện,54300
153,153,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Chẩn đoán điện thần kinh cơ,109800
154,154,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Chôn chỉ (cấy chỉ),182000
155,155,"Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Cứu (Ngải cứu, túi chườm)",52600
156,156,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Đặt thuốc y học cổ truyền,72100
157,157,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Điện châm (có kim dài),140100
158,158,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Điện châm (kim ngắn),113100
159,159,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Điện phân,82300
160,160,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Điện từ trường,71300
161,161,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Điện vi dòng giảm đau,52700
162,162,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Điện xung,67300
163,163,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Giác hơi,55300
164,164,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Giao thoa,41700
165,165,Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Hồng ngoại,60100
166,166,"Y HỌC DÂN TỘC - PHỤC HỒI CHỨC NĂNG: Kéo nắn, kéo dãn cột sống, các khớp",78400
167,167,Kỹ thuật can thiệp rối loạn đại tiện bằng phản hồi sinh học (Biofeedback),513000
168,168,Kỹ thuật tập đường ruột cho người bệnh tổn thương tủy sống,471000
169,169,Kỹ thuật tập luyện với dụng cụ chỉnh hình,91900
170,170,Kỹ thuật thông tiểu ngắt quãng trong phục hồi chức năng tủy sống,324000
171,171,Laser châm,83700
172,172,Laser chiếu ngoài,64900
173,173,Laser nội mạch,100700
174,174,"Nắn, bó gẫy xương cẳng chân bằng phương pháp y học cổ truyền",127000
175,175,"Nắn, bó gẫy xương cẳng tay bằng phương pháp y học cổ truyền",127000
176,176,"Nắn, bó gẫy xương cánh tay bằng phương pháp y học cổ truyền",127000
177,177,Ngâm thuốc y học cổ truyền,92000
178,178,Phong bế thần kinh bằng Phenol để điều trị co cứng cơ,1412000
179,179,Phục hồi chức năng xương chậu của sản phụ sau sinh đẻ,43800
180,180,Sắc thuốc thang (1 thang),24600
181,181,Siêu âm điều trị,79100
182,182,Sóng ngắn,58300
183,183,Sóng xung kích điều trị,106500
184,184,Tập do cứng khớp,82800
185,185,Tập do liệt ngoại biên,48800
186,186,Tập do liệt thần kinh trung ương,67500
187,187,Tập dưỡng sinh,36500
188,188,"Tập giao tiếp (ngôn ngữ, ký hiệu, hình ảnh...)",90600
189,189,Tập luyện với ghế tập cơ bốn đầu đùi,14300
190,190,"Tập mạnh cơ đáy chậu (cơ sản chậu, Pelvis floor)",480000
191,191,Tập nuốt (có sử dụng máy),226000
192,192,Tập nuốt (không sử dụng máy),177000
193,193,Tập sửa lỗi phát âm,155000
194,194,Tập vận động đoạn chi,69400
195,195,Tập vận động toàn thân,71500
196,196,Tập vận động với các dụng cụ trợ giúp,45600
197,197,Tập với hệ thống ròng rọc,14300
198,198,Tập với xe đạp tập,13300
199,199,Thuỷ châm,97000
200,200,Thuỷ trị liệu,104800
201,201,Tiêm Botulinum toxine vào cơ thành bàng quang để điều trị bàng quang tăng hoạt động,3090000
202,202,Tiêm Botulinum toxine vào điểm vận động đề điều trị co cứng cơ,1206000
203,203,Tử ngoại,58100
204,204,Vật lý trị liệu chỉnh hình,57000
205,205,Vật lý trị liệu hô hấp,43000
206,206,Xoa bóp áp lực hơi,57000
207,207,Xoa bóp bấm huyệt,96800
208,208,Xoa bóp bằng máy,48800
209,209,Xoa bóp cục bộ bằng tay,61400
210,210,Xoa bóp toàn thân,77100
211,211,Xông hơi thuốc,75700
212,212,Xông khói thuốc,63700
213,213,Xông thuốc bằng máy,76700
214,214,Các thủ thuật Y học cổ truyền hoặc Phục hồi chức năng còn lại khác: Thủ thuật loại I,151000
215,215,Các thủ thuật Y học cổ truyền hoặc Phục hồi chức năng còn lại khác: Thủ thuật loại II,79800
216,216,Các thủ thuật Y học cổ truyền hoặc Phục hồi chức năng còn lại khác: Thủ thuật loại III,46200
217,217,Test hồi phục phế quản,304000
218,218,Nghiệm pháp hồi phục phế quản với thuốc giãn phế quản,187100
219,219,NỘI KHOA: Phẫu thuật loại I,5191000
220,220,NỘI KHOA: Phẫu thuật loại II,3728000
221,221,NỘI KHOA: Thủ thuật loại đặc biệt,2763000
222,222,NỘI KHOA: Thủ thuật loại I,2684000
223,223,NỘI KHOA: Thủ thuật loại II,894000
224,224,NỘI KHOA: Thủ thuật loại III,445000
225,225,"Điều trị một số bệnh da bằng tiêm tại chỗ, chấm thuốc",615000
226,226,"Điều trị sùi mào gà bằng Laser CO2, cắt bỏ thương tổn",2970000
227,227,Phẫu thuật điều trị lỗ đáo có viêm xương,1748000
228,228,Phẫu thuật điều trị lỗ đáo không viêm xương,2091000
229,229,Phẫu thuật giải áp thần kinh,4514000
230,230,DA LIỄU: Phẫu thuật loại đặc biệt,6209000
231,231,DA LIỄU: Phẫu thuật loại I,3513000
232,232,DA LIỄU: Phẫu thuật loại II,1964000
233,233,DA LIỄU: Phẫu thuật loại III,1796000
234,234,DA LIỄU: Thủ thuật loại đặc biệt,1445000
235,235,DA LIỄU: Thủ thuật loại I,878000
236,236,DA LIỄU: Thủ thuật loại II,476000
237,237,DA LIỄU: Thủ thuật loại III,270000
238,238,Dẫn lưu áp xe tuyến giáp,646000
239,239,Gọt chai chân (gọt nốt chai) trên người bệnh đái tháo đường,479000
240,240,Phẫu thuật loại 1 mổ mở tuyến nội tiết có dùng dao siêu âm,16252000
241,241,Phẫu thuật loại 1 mổ mở tuyến nội tiết không dùng dao siêu âm,12205000
242,242,Phẫu thuật loại 1 mổ nội soi tuyến nội tiết có dùng dao siêu âm,14925000
243,243,Phẫu thuật loại 2 mổ mở tuyến nội tiết có dùng dao siêu âm,11144000
244,244,Phẫu thuật loại 2 mổ mở tuyến nội tiết không dùng dao siêu âm,9243000
245,245,Phẫu thuật loại 3 mổ mở tuyến nội tiết có dùng dao siêu âm,9653000
246,246,Phẫu thuật loại 3 mổ mở tuyến nội tiết không dùng dao siêu âm,7078000
247,247,Phẫu thuật loại đặc biệt mổ mở tuyến nội tiết không dùng dao siêu âm,16339000
248,248,Phẫu thuật loại đặc biệt tuyến nội tiết mổ mở có dùng dao siêu âm,16644000
249,249,Phẫu thuật loại đặc biệt tuyến nội tiết mổ nội soi dùng dao siêu âm,16476000
250,250,NỘI TIẾT: Thủ thuật loại I,1535000
251,251,NỘI TIẾT: Thủ thuật loại II,942000
252,252,NỘI TIẾT: Thủ thuật loại III,450000
253,253,Phẫu thuật ghép khuyết sọ,8241000
254,254,Phẫu thuật u xương sọ,9111000
255,255,Cấy hoặc đặt máy tạo nhịp hoặc cấy máy tạo nhịp phá rung,7166000
256,256,Phẫu thuật đặt Catheter ổ bụng để lọc màng bụng,14230000
257,257,Phẫu thuật tạo thông động tĩnh mạch AVF,7198000
258,258,Phẫu thuật u máu các vị trí,10709000
259,259,Phẫu thuật nội soi  lấy sỏi thận hoặc sỏi niệu quản hoặc sỏi bàng quang,8808000
260,260,Phẫu thuật nội soi cắt thận hoặc u sau phúc mạc,9222000
261,261,Phẫu thuật nội soi u thượng thận hoặc nang thận,8772000
262,262,Phẫu thuật lấy sỏi thận hoặc sỏi niệu quản hoặc sỏi bàng quang,8921000
263,263,Phẫu thuật cắt u bàng quang,12302000
264,264,Phẫu thuật nội soi cắt u bàng quang,9601000
265,265,"Phẫu thuật nội soi cắt bàng quang, tạo hình bàng quang",12414000
266,266,Phẫu thuật đóng dò bàng quang,9402000
267,267,Nội soi cắt đốt u lành tuyến tiền liệt qua đường niệu đạo (TORP),5929000
268,268,Phẫu thuật bóc u xơ tiền liệt tuyến,10851000
269,269,Phẫu thuật cắt tuyến tiền liệt qua nội soi,8023000
270,270,"Phẫu thuật hạ tinh hoàn ẩn,  tinh hoàn lạc chỗ hoặc cắt bỏ tinh hoàn",4506000
271,271,Phẫu thuật nội soi đặt Sonde JJ,3631000
272,272,Phẫu thuật tạo hình dương vật,9099000
273,273,Tán sỏi qua nội soi (sỏi thận hoặc sỏi niệu quản hoặc sỏi bàng quang),2333000
274,274,Phẫu thuật cắt bán phần dạ dày,10795000
275,275,Phẫu thuật cắt dạ dày,16438000
276,276,Phẫu thuật nội soi cắt dạ dày,10640000
