_id,So TT,"Ten hang hoa, dich vu",Gia kham chua benh theo yeu cau (DVT: dong)
277,277,Phẫu thuật nội soi khâu thủng dạ dày,5783000
278,278,Phẫu thuật cắt đại tràng hoặc phẫu thuật kiểu Harman,9486000
279,279,Phẫu thuật cắt dây chằng gỡ dính ruột,4986000
280,280,Phẫu thuật cắt nối ruột,9217000
281,281,Phẫu thuật nội soi cắt nối ruột,8863000
282,282,Phẫu thuật cắt ruột non,9728000
283,283,Phẫu thuật cắt ruột thừa,5348000
284,284,Phẫu thuật nội soi cắt ruột thừa,6348000
285,285,"Phẫu thuật cắt trực tràng đường bụng, tầng sinh môn",14573000
286,286,Phẫu thuật cắt gan mở có sử dụng thiết bị kỹ thuật cao,15882000
287,287,Phẫu thuật điều trị bệnh lý gan hoặc mật khác,9835000
288,288,Phẫu thuật nội soi điều trị bệnh lý gan mật khác,7713000
289,289,Phẫu thuật cắt túi mật,9561000
290,290,Phẫu thuật nội soi cắt túi mật,6636000
291,291,Phẫu thuật lấy sỏi ống mật chủ,9530000
292,292,Phẫu thuật lấy sỏi ống mật phức tạp,15092000
293,293,Phẫu thuật nội soi cắt túi mật - mở ống mật chủ lấy sỏi và nối mật - ruột,8464000
294,294,Phẫu thuật nội soi cắt nang ống mật chủ,10186000
295,295,Phẫu thuật nội soi lấy sỏi mật hay dị vật đường mật,7713000
296,296,Tán sỏi trong mổ nội soi đường mật và tán sỏi qua đường hầm Kehr,9649000
297,297,Phẫu thuật cắt cơ Oddi và nong đường mật qua ERCP,7948000
298,298,Phẫu thuật nối mật ruột,9378000
299,299,Phẫu thuật nội soi cắt khối tá tụy có sử dụng máy cắt nối,19293000
300,300,Phẫu thuật cắt lách,9489000
301,301,Phẫu thuật nội soi cắt lách,9575000
302,302,Phẫu thuật cắt thân tụy hoặc cắt đuôi tụy,9503000
303,303,Phẫu thuật cắt u phúc mạc hoặc u sau phúc mạc,12726000
304,304,Phẫu thuật nạo vét hạch,8491000
305,305,Phẫu thuật u trong ổ bụng,9791000
306,306,Phẫu thuật nội soi cắt u trong ổ bụng,7811000
307,307,Phẫu thuật thăm dò ổ bụng hoặc mở thông dạ dày hoặc mở thông hổng tràng hoặc làm hậu môn nhân tạo,4803000
308,308,Phẫu thuật thoát vị bẹn hoặc thoát vị đùi hoặc thoát vị thành bụng,6416000
309,309,Phẫu thuật dẫn lưu áp xe trong ổ bụng,6076000
310,310,Phẫu thuật cắt trĩ hoặc điều trị nứt kẽ hậu môn hoặc điều trị áp xe rò hậu môn,5349000
311,311,Phẫu thuật điều trị trĩ kỹ thuật cao (phương pháp Longo),4875000
312,312,Cắt cơ Oddi hoặc dẫn lưu mật qua nội soi tá tràng,4264000
313,313,Cắt niêm mạc ống tiêu hoá qua nội soi điều trị ung thư sớm,6595000
314,314,Cắt polyp ống tiêu hoá (thực quản hoặc dạ dầy hoặc đại tràng hoặc trực tràng),1984000
315,315,Đặt stent đường mật hoặc tụy dưới hướng dẫn của siêu âm,4239000
316,316,Lấy dị vật ống tiêu hoá qua nội soi,2879000
317,317,Lấy sỏi hoặc giun đường mật qua nội soi tá tràng,6118000
318,318,Mở thông dạ dày qua nội soi,4441000
319,319,Nong đường mật qua nội soi tá tràng,3844000
320,320,Cắt phymosis,1259000
321,321,"Chích rạch nhọt, Apxe nhỏ dẫn lưu",470000
322,322,Tháo lồng ruột bằng hơi hay baryte,401000
323,323,Thắt các búi trĩ hậu môn,606000
324,324,Cố định gãy xương sườn,178100
325,325,"Nắn có gây mê, bó bột bàn chân ngựa vẹo vào, bàn chân bẹt hoặc tật gối cong lõm trong hay lõm ngoài (bột liền)",1253000
326,326,"Nắn có gây mê, bó bột bàn chân ngựa vẹo vào, bàn chân bẹt hoặc tật gối cong lõm trong hay lõm ngoài (bột tự cán)",972000
327,327,Nắn trật khớp háng (bột liền),1266000
328,328,Nắn trật khớp háng (bột tự cán),475000
329,329,Nắn trật khớp khuỷu chân hoặc khớp cổ chân hoặc khớp gối (bột liền),524000
330,330,Nắn trật khớp khuỷu chân hoặc khớp cổ chân hoặc khớp gối (bột tự cán),300000
331,331,Nắn trật khớp khuỷu tay hoặc khớp xương đòn hoặc khớp hàm (bột liền),1027000
332,332,Nắn trật khớp khuỷu tay hoặc khớp xương đòn hoặc khớp hàm (bột tự cán),427000
333,333,Nắn trật khớp vai (bột liền),762000
334,334,Nắn trật khớp vai (bột tự cán),453000
335,335,"Nắn, bó bột bàn chân hoặc bàn tay (bột liền)",486000
336,336,"Nắn, bó bột bàn chân hoặc bàn tay (bột tự cán)",326000
337,337,"Nắn, bó bột gãy xương cẳng tay (bột liền)",724000
338,338,"Nắn, bó bột gãy xương cẳng tay (bột tự cán)",400000
339,339,"Nắn, bó bột trật khớp háng bẩm sinh (bột liền)",1293000
340,340,"Nắn, bó bột trật khớp háng bẩm sinh (bột tự cán)",610000
341,341,"Nắn, bó bột xương cẳng chân (bột liền)",724000
342,342,"Nắn, bó bột xương cẳng chân (bột tự cán)",507000
343,343,"Nắn, bó bột xương cánh tay (bột liền)",724000
344,344,"Nắn, bó bột xương cánh tay (bột tự cán)",507000
345,345,"Nắn, bó bột xương đùi hoặc chậu hoặc cột sống (bột liền)",1154000
346,346,"Nắn, bó bột xương đùi hoặc chậu hoặc cột sống (bột tự cán)",612000
347,347,"Nắn, bó gẫy xương đòn",201000
348,348,"Nắn, bó gẫy xương gót",350000
349,349,"Nắn, bó vỡ xương bánh chè không có chỉ định mổ",350000
350,350,Phẫu thuật cắt cụt chi,6350000
351,351,Phẫu thuật làm vận động khớp gối,8368000
352,352,Phẫu thuật nội soi khớp gối hoặc khớp háng hoặc khớp vai hoặc cổ chân,9193000
353,353,Phẫu thuật nội soi tái tạo dây chằng,10710000
354,354,Phẫu thuật thay khớp háng bán phần,9956000
355,355,Phẫu thuật thay toàn bộ khớp gối,12064000
356,356,Phẫu thuật thay toàn bộ khớp háng,12064000
357,357,Phẫu thuật làm cứng khớp,7568000
358,358,Phẫu thuật điều trị xơ cứng gân cơ hoặc xơ cứng khớp,7447000
359,359,Phẫu thuật gỡ dính khớp hoặc làm sạch khớp,6448000
360,360,Phẫu thuật ghép xương,8241000
361,361,Phẫu thuật kết hợp xương bằng nẹp vít,8474000
362,362,Phẫu thuật kết hợp xương trên màn hình tăng sáng,9825000
363,363,Phẫu thuật lấy bỏ u xương,6560000
364,364,Phẫu thuật nối gân hoặc kéo dài gân (tính 1 gân ),6444000
365,365,Phẫu thuật nội soi tái tạo gân,7351000
366,366,Rút đinh hoặc tháo phương tiện kết hợp xương,4575000
367,367,Phẫu thuật nẹp vít cột sống thắt lưng,11851000
368,368,Phẫu thuật thoát vị đĩa đệm cột sống thắt lưng,8838000
369,369,"Phẫu thuật cắt lọc nạo viêm phần mềm hoặc sửa mỏm cụt ngón tay, chân hoặc cắt cụt ngón tay, chân (tính 1 ngón)",5252000
370,370,Phẫu thuật nối dây thần kinh (tính 1 dây),5630000
371,371,Phẫu thuật tạo hình bằng các vạt da có cuống mạch liền,7315000
372,372,Phẫu thuật vá da lớn diện tích ≥10 cm2,9118000
373,373,Phẫu thuật vá da nhỏ diện tích < 10 cm2,6257000
374,374,Phẫu thuật vi phẫu chuyển vạt da có cuống mạch,11588000
375,375,Tạo hình khí-phế quản,20983000
376,376,Chuyên khoa ngoại: Phẫu thuật loại đặc biệt,14243000
377,377,Chuyên khoa ngoại: Phẫu thuật loại I,8508000
378,378,Chuyên khoa ngoại: Phẫu thuật loại II,6075000
379,379,Chuyên khoa ngoại: Phẫu thuật loại III,3802000
380,380,Chuyên khoa ngoại: Thủ thuật loại đặc biệt,1786000
381,381,Chuyên khoa ngoại: Thủ thuật loại I,1418000
382,382,Chuyên khoa ngoại: Thủ thuật loại II,1050000
383,383,Chuyên khoa ngoại: Thủ thuật loại III,459000
384,384,Bóc nang tuyến Bartholin,3084000
385,385,Bóc nhân xơ vú,3562000
386,386,Cắt chỉ khâu vòng cổ tử cung,235000
387,387,Cắt cổ tử cung trên bệnh nhân đã mổ cắt tử cung bán phần,7344000
388,388,Cắt cổ tử cung trên bệnh nhân đã mổ cắt tử cung bán phần đường âm đạo kết hợp nội soi,9550000
389,389,Cắt u thành âm đạo,4371000
390,390,Chích áp xe tầng sinh môn,2222000
391,391,Chích áp xe tuyến Bartholin,1573000
392,392,Chích apxe tuyến vú,1224000
393,393,Chích rạch màng trinh do ứ máu kinh,1743000
394,394,Chọc dẫn lưu dịch cổ chướng trong ung thư buồng trứng,1853000
395,395,Chọc dò màng bụng sơ sinh,844000
396,396,Chọc dò túi cùng Douglas,610000
397,397,Chọc nang buồng trứng đường âm đạo dưới siêu âm,3603000
398,398,Chọc ối,1692000
399,399,Dẫn lưu cùng đồ Douglas,1806000
400,400,Đỡ đẻ ngôi ngược,2885000
401,401,Đỡ đẻ thường ngôi chỏm,2240000
402,402,Đỡ đẻ từ sinh đôi trở lên,3894000
403,403,Đóng rò trực tràng - âm đạo hoặc rò tiết niệu - sinh dục,8720000
404,404,Forceps hoặc Giác hút sản khoa,2806000
405,405,Giảm đau trong đẻ bằng phương pháp gây tê ngoài màng cứng,1998000
406,406,Hút buồng tử cung do rong kinh rong huyết,703000
407,407,Hút thai dưới siêu âm,1071000
408,408,Huỷ thai: cắt thai nhi trong ngôi ngang,4710000
409,409,"Huỷ thai: chọc óc, kẹp sọ, kéo thai",3974000
410,410,"Khâu phục hồi rách cổ tử cung, âm đạo",2639000
411,411,Khâu rách cùng đồ âm đạo,4149000
412,412,Khâu tử cung do nạo thủng,7520000
413,413,Khâu vòng cổ tử cung,1134000
414,414,Khoét chóp hoặc cắt cụt cổ tử cung,4868000
415,415,"Làm lại vết mổ thành bụng (bục, tụ máu, nhiễm khuẩn...) sau phẫu thuật sản phụ khoa",6642000
416,416,Làm thuốc vết khâu tầng sinh môn nhiễm khuẩn,152300
417,417,Lấy dị vật âm đạo,1333000
418,418,"Lấy dụng cụ tử cung, triệt sản nữ qua đường rạch nhỏ",5189000
419,419,"Lấy khối máu tụ âm đạo, tầng sinh môn",4866000
420,420,Nạo hút thai trứng,1550000
421,421,"Nạo sót thai, nạo sót rau sau sẩy, sau đẻ",1119000
422,422,Nội soi buồng tử cung can thiệp,7404000
423,423,Nội soi buồng tử cung chẩn đoán,4837000
424,424,Nong cổ tử cung do bế sản dịch,818000
425,425,Phá thai bằng phương pháp nong và gắp từ tuần thứ 13 đến hết tuần thứ 18,2038000
426,426,Phá thai bằng thuốc cho tuổi thai từ 7 tuần đến hết 13 tuần,746000
427,427,Phá thai đến hết 7 tuần bằng phương pháp hút chân không,965000
428,428,Phá thai đến hết 7 tuần bằng thuốc,636000
429,429,Phá thai to từ 13 tuần đến 22 tuần bằng phương pháp đặt túi nước,2114000
430,430,Phá thai từ 13 tuần đến 22 tuần bằng thuốc,1783000
431,431,Phá thai từ tuần thứ 7 đến hết 12 tuần bằng phương pháp hút chân không,1220000
432,432,"Phẫu thuật bóc khối lạc nội mạc tử cung ở tầng sinh môn, thành bụng",5627000
433,433,Phẫu thuật cắt âm vật phì đại,4676000
434,434,"Phẫu thuật cắt lọc vết mổ, khâu lại tử cung sau mổ lấy thai",7677000
435,435,"Phẫu thuật cắt một phần tuyến vú, cắt u vú lành tính",5915000
436,436,"Phẫu thuật cắt polip buồng tử cung (đường bụng, đường âm đạo)",6701000
437,437,Phẫu thuật cắt polip cổ tử cung,3375000
438,438,Phẫu thuật cắt tinh hoàn lạc chỗ,4841000
439,439,Phẫu thuật cắt tử cung đường âm đạo,10889000
440,440,Phẫu thuật cắt tử cung đường âm đạo có sự hỗ trợ của nội soi,11661000
441,441,"Phẫu thuật cắt vách ngăn âm đạo, mở thông âm đạo",5602000
442,442,Phẫu thuật chửa ngoài tử cung thể huyết tụ thành nang,8188000
443,443,Phẫu thuật Crossen,7196000
444,444,"Phẫu thuật điều trị són tiểu (TOT, TVT)",10667000
445,445,Phẫu thuật khối viêm dính tiểu khung,8347000
446,446,Phẫu thuật làm lại tầng sinh môn và cơ vòng do rách phức tạp,7614000
447,447,Phẫu thuật lấy thai lần đầu,5604000
448,448,Phẫu thuật lấy thai lần thứ 2 trở lên,7636000
449,449,Phẫu thuật lấy thai trên người bệnh có sẹo mổ bụng cũ phức tạp,8225000
450,450,Phẫu thuật Lefort hoặc Labhart,4923000
451,451,Phẫu thuật Manchester,6694000
452,452,Phẫu thuật mở bụng bóc u xơ tử cung,7326000
453,453,Phẫu thuật mở bụng cắt góc tử cung,6431000
454,454,Phẫu thuật mở bụng cắt tử cung,11101000
455,455,Phẫu thuật mở bụng cắt u buồng trứng hoặc cắt phần phụ,8547000
456,456,"Phẫu thuật mở bụng tạo hình vòi trứng, nối lại vòi trứng",8322000
457,457,"Phẫu thuật mở bụng thăm dò, xử trí bệnh lý phụ khoa",4922000
458,458,"Phẫu thuật mở bụng xử trí viêm phúc mạc tiểu khung, viêm phần phụ, ứ mủ vòi trứng",11381000
459,459,Phẫu thuật nội soi bóc u xơ tử cung,14460000
460,460,Phẫu thuật nội soi buồng tử cung cắt nhân xơ; polip; tách dính; cắt vách ngăn; lấy dị vật,13517000
461,461,Phẫu thuật nội soi cắt phần phụ,12695000
462,462,Phẫu thuật nội soi cắt tử cung,14118000
463,463,Phẫu thuật nội soi khâu lỗ thủng tử cung,12725000
464,464,Phẫu thuật nội soi lấy dụng cụ tử cung trong ổ bụng,9541000
465,465,Phẫu thuật nội soi sa sinh dục nữ,18108000
466,466,Phẫu thuật nội soi treo buồng trứng,9569000
467,467,Phẫu thuật nội soi triệt sản nữ,8339000
468,468,Phẫu thuật tạo hình âm đạo do dị dạng (đường dưới),7111000
469,469,"Phẫu thuật tạo hình tử cung (Strassman, Jones)",8787000
470,470,"Sinh thiết cổ tử cung, âm hộ, âm đạo",766000
471,471,Sinh thiết gai rau,1959000
472,472,Soi cổ tử cung,130400
473,473,Soi ối,111400
474,474,"Vi phẫu thuật tạo hình vòi trứng, nối lại vòi trứng",13250000
475,475,"Xoắn hoặc cắt bỏ polype âm hộ, âm đạo, cổ tử cung",1162000
476,476,"Các phẫu thuật, thủ thuật còn lại khác",
477,477,Phụ sản: Phẫu thuật loại đặc biệt,7654000
478,478,Phụ sản: Phẫu thuật loại I,4704000
479,479,Phụ sản: Phẫu thuật loại II,3839000
480,480,Phụ sản: Phẫu thuật loại III,2282000
481,481,Phụ sản: Thủ thuật loại đặc biệt,1616000
482,482,Phụ sản: Thủ thuật loại I,1192000
483,483,Phụ sản: Thủ thuật loại II,873000
484,484,Phụ sản: Thủ thuật loại III,503000
485,485,Bơm rửa lệ đạo,80600
486,486,Cắt mống mắt chu biên bằng Laser,647000
487,487,Cắt u kết mạc không  vá,1552000
488,488,Chích chắp hoặc lẹo,224600
489,489,"Chọc tháo dịch dưới hắc mạc, bơm hơi tiền phòng",3279000
490,490,Đánh bờ mi,75600
491,491,Đo độ dày giác mạc; Đếm tế bào nội mô giác mạc; Chụp  bản đồ giác mạc,234000
492,492,Đo Javal,87100
493,493,Đo khúc xạ máy,64000
494,494,Đo nhãn áp,91100
495,495,Đo thị lực khách quan,163900
496,496,Đo tính công suất thủy tinh thể nhân tạo,149800
497,497,Khâu cò mi,1234000
498,498,Khâu củng  mạc đơn thuần,1676000
499,499,"Khâu da mi, kết mạc mi bị rách - gây tê",2011000
500,500,Khâu phục hồi bờ mi,2767000
501,501,"Khâu vết thương phần mềm, tổn thương  vùng mắt",2825000
502,502,"Lấy dị vật giác mạc nông, một mắt (gây tê)",225300
503,503,"Lấy dị vật giác mạc sâu, một mắt (gây tê)",682000
504,504,Lấy dị vật hốc mắt,2048000
505,505,Lấy dị vật kết mạc nông một mắt,137600
506,506,Lấy dị vật tiền phòng,2443000
507,507,Lấy sạn vôi kết mạc,174100
508,508,Mở bao sau bằng Laser,782000
509,509,Mổ quặm 2 mi  - gây tê,2371000
510,510,Mổ quặm 3 mi  - gây tê,3077000
511,511,Mổ quặm 4 mi  - gây tê,3699000
512,512,Mở tiền phòng rửa máu hoặc mủ,2212000
513,513,Mộng tái phát phức tạp có ghép màng ối kết mạc,2516000
514,514,Múc nội nhãn (có độn hoặc không độn),3027000
515,515,Nặn tuyến bờ mi,122100
516,516,Phẫu thuật cắt bè,2866000
517,517,"Phẫu thuật cắt mộng ghép màng ối, kết mạc - gây tê",3208000
518,518,Phẫu thuật cắt mống mắt chu biên,2238000
519,519,Phẫu thuật đục thuỷ tinh thể bằng phương pháp Phaco (01 mắt),5782000
520,520,"Phẫu thuật lấy thủy tinh thể ngoài bao, đặt IOL+ cắt bè (1 mắt)",4350000
521,521,"Các phẫu thuật, thủ thuật còn lại khác",
522,522,Mắt: Phẫu thuật loại đặc biệt,5428000
523,523,Mắt: Phẫu thuật loại I,3957000
524,524,Mắt: Phẫu thuật loại II,2121000
525,525,Mắt: Phẫu thuật loại III,1444000
526,526,Mắt: Thủ thuật loại đặc biệt,941000
527,527,Mắt: Thủ thuật loại I,586000
528,528,Mắt: Thủ thuật loại II,351000
529,529,Mắt: Thủ thuật loại III,194000
530,530,Bẻ cuốn mũi,395000
531,531,Cầm máu mũi bằng Merocell (1 bên),377000
532,532,Cầm máu mũi bằng Merocell (2 bên),486000
533,533,Cắt Amiđan (gây mê),3238000
534,534,Cắt Amiđan dùng Coblator (gây mê),5188000
535,535,Cắt bỏ đường rò luân nhĩ gây tê,2399000
536,536,Cắt dây thần kinh Vidien qua nội soi,13652000
537,537,Cắt polyp ống tai gây mê,3789000
538,538,Cắt polyp ống tai gây tê,1441000
539,539,Cắt thanh quản có tái tạo phát âm,11880000
540,540,Cắt u cuộn cảnh,14868000
541,541,Chích rạch apxe Amiđan (gây tê),870000
542,542,Chích rạch apxe thành sau họng (gây tê),870000
543,543,Chích rạch vành tai,220200
544,544,Chỉnh hình tai giữa có tái tạo chuỗi xương con,10837000
545,545,Chọc hút dịch vành tai,246200
546,546,Đặt stent điều trị sẹo hẹp thanh khí quản,12385000
547,547,Đo ABR (1 lần),291000
548,548,Đo nhĩ lượng,106600
549,549,Đo OAE (1 lần),168200
550,550,Đo phản xạ cơ bàn đạp,106600
551,551,Đo sức cản của mũi,183600
552,552,Đo sức nghe lời,100600
553,553,Đo thính lực đơn âm,127600
554,554,Đo trên ngưỡng,175200
555,555,Đốt Amidan áp lạnh,377000
556,556,Đốt họng bằng khí CO2 (Bằng áp lạnh),226000
557,557,Đốt họng bằng khí Nitơ lỏng,247000
558,558,Đốt họng hạt,268800
559,559,Ghép thanh khí quản đặt stent,10986000
560,560,Hút xoang dưới áp lực,156200
561,561,Khí dung,75600
562,562,Làm thuốc thanh quản hoặctai,39600
563,563,Lấy dị vật họng,202800
564,564,Lấy dị vật tai ngoài đơn giản,137700
565,565,Lấy dị vật tai ngoài dưới kính hiển vi (gây mê),1841000
566,566,Lấy dị vật tai ngoài dưới kính hiển vi (gây tê),322000
567,567,Lấy di vật thanh quản gây mê ống cứng,1363000
568,568,Lấy dị vật thanh quản gây tê ống cứng,793000
569,569,Lấy dị vật trong mũi có gây mê,2833000
570,570,Lấy dị vật trong mũi không gây mê,405000
571,571,Lấy nút biểu bì ống tai,137700
572,572,Mổ cắt bỏ u bã đậu vùng đầu mặt cổ gây mê,3917000
573,573,Mổ cắt bỏ u bã đậu vùng đầu mặt cổ gây tê,2267000
574,574,Mở sào bào - thượng nhĩ,7593000
575,575,Nâng xương chính mũi sau chấn thương gây mê,4844000
576,576,Nâng xương chính mũi sau chấn thương gây tê,2240000
577,577,Nạo VA gây mê,3332000
578,578,Nạo vét hạch cổ chọn lọc,10908000
579,579,Nhét meche hoặcbấc mũi,340000
580,580,Nối khí quản tận-tận trong điều trị sẹo hẹp,13486000
581,581,Nội soi cắt polype mũi gây mê,3594000
582,582,Nội soi cắt polype mũi gây tê,2641000
583,583,Nội soi chọc rửa xoang hàm (gây tê),814000
584,584,Nội soi chọc thông xoang trán hoặc xoang bướm (gây tê),504000
585,585,Nội soi đốt điện cuốn mũi hoặc cắt cuốn mũi gây tê,1383000
586,586,Nội soi đốt điện cuốn mũi hoặc cắt cuốn mũi gây mê,3154000
587,587,Nội soi đường hô hấp và tiêu hóa trên,3702000
588,588,Nội soi lấy dị vật thực quản gây mê ống cứng,1854000
589,589,Nội soi lấy dị vật thực quản gây mê ống mềm,1556000
590,590,Nội soi lấy dị vật thực quản gây tê ống cứng,823000
591,591,Nội soi lấy dị vật thực quản gây tê ống mềm,961000
592,592,Nội soi nạo VA gây mê sử dụng Hummer,4353000
593,593,Nội soi phế quản ống cứng lấy dị vật gây tê,1770000
594,594,Nội soi sinh thiết vòm mũi họng gây mê,2511000
595,595,Nội soi sinh thiết vòm mũi họng gây tê,1174000
596,596,Nội soi Tai Mũi Họng,298000
597,597,Nong vòi nhĩ,100700
598,598,Nong vòi nhĩ nội soi,266000
599,599,Phẫu thuật áp xe não do tai,10913000
600,600,Phẫu thuật cắt Amidan bằng dao điện,3879000
601,601,Phẫu thuật cắt Amidan bằng dao plasma hoặc dao laser hoặc dao siêu âm.,7086000
602,602,Phẫu thuật cắt bán phần thanh quản trên nhẫn kiểu CHEP,9515000
603,603,Phẫu thuật cắt bỏ u thành bên họng lan lên đáy sọ có kiểm soát bằng kính hiển vi và nội soi,17484000
604,604,Phẫu thuật cắt bỏ ung thư Amidan hoặcthanh quản và nạo vét hạch cổ,10483000
605,605,Phẫu thuật cắt bỏ ung thư lưỡi có tái tạo vạt cơ da,12989000
606,606,Phẫu thuật cắt Concha Bullosa cuốn mũi,7827000
607,607,Phẫu thuật cắt dây thanh bằng Laser,8871000
608,608,Phẫu thuật cắt tuyến dưới hàm,8883000
609,609,Phẫu thuật cắt tuyến mang tai có hoặc không bảo tồn dây VII,8883000
610,610,Phẫu thuật chấn thương khối mũi sàng,18145000
611,611,Phẫu thuật chấn thương xoang sàng - hàm,9984000
612,612,Phẫu thuật chỉnh hình sẹo hẹp thanh khí quản bằng đặt ống nong,8871000
613,613,Phẫu thuật đỉnh xương đá,9575000
614,614,Phẫu thuật giảm áp dây VII,13764000
615,615,Phẫu thuật kết hợp xương trong chấn thương sọ mặt,9984000
