_id,So TT,"Ten hang hoa, dich vu",Gia kham chua benh theo yeu cau (DVT: dong)
616,616,Phẫu thuật laser cắt ung thư thanh quản hạ họng,11821000
617,617,Phẫu thuật Laser trong khối u vùng họng miệng,12807000
618,618,"Phẫu thuật lấy đường rò luân nhĩ 1 bên, 2 bên",5616000
619,619,Phẫu thuật mở cạnh cổ dẫn lưu áp xe,6498000
620,620,Phẫu thuật mở cạnh mũi,9348000
621,621,Phẫu thuật nang rò giáp lưỡi,8871000
622,622,Phẫu thuật nạo V.A nội soi,5606000
623,623,"Phẫu thuật nạo vét hạch cổ, truyền hoá chất động mạch cảnh",10483000
624,624,"Phẫu thuật nội soi cầm máu mũi 1 bên, 2 bên",5507000
625,625,Phẫu thuật nội soi cắt bỏ khối u vùng mũi xoang,17149000
626,626,Phẫu thuật nội soi cắt bỏ u mạch máu vùng đầu cổ,24177000
627,627,Phẫu thuật nội soi cắt bỏ u xơ mạch vòm mũi họng,16439000
628,628,Phẫu thuật nội soi cắt dây thanh,12238000
629,629,Phẫu thuật nội soi cắt u hạ họng hoặc hố lưỡi thanh thiệt,6498000
630,630,"Phẫu thuật nội soi cắt u lành tính thanh quản (papilloma, kén hơi thanh quản…)",8476000
631,631,Phẫu thuật nội soi cắt u máu hạ họng - thanh quản bằng dao siêu âm,16432000
632,632,Phẫu thuật nội soi cắt u nhú đảo ngược vùng mũi xoang,11519000
633,633,Phẫu thuật nội soi chỉnh hình cuốn mũi dưới,7827000
634,634,Phẫu thuật nội soi chỉnh hình vách ngăn mũi,6780000
635,635,"Phẫu thuật nội soi đặt ống thông khí màng nhĩ 1 bên, 2 bên",5616000
636,636,Phẫu thuật nội soi giảm áp ổ mắt,12703000
637,637,"Phẫu thuật nội soi lấy u hoặcđiều trị rò dịch não tuỷ, thoát vị nền sọ",13832000
638,638,"Phẫu thuật nội soi mở các xoang sàng, hàm, trán, bướm",18145000
639,639,Phẫu thuật nội soi mở dẫn lưu hoặc cắt bỏ u nhày xoang,9348000
640,640,"Phẫu thuật nội soi mở khe giữa, nạo sàng, ngách trán, xoang bướm",9367000
641,641,Phẫu thuật nội soi nạo VA bằng dao Plasma,7086000
642,642,Phẫu thuật nội soi vi phẫu thanh quản cắt u nang hoặc polype hoặc hạt xơ hoặc u hạt dây thanh,5789000
643,643,"Phẫu thuật phục hồi, tái tạo dây thần kinh VII",15980000
644,644,Phẫu thuật rò xoang lê,8871000
645,645,Phẫu thuật tái tạo hệ thống truyền âm,10913000
646,646,Phẫu thuật tái tạo vùng đầu cổ mặt bằng vạt da cơ xương,10913000
647,647,Phẫu thuật tai trong hoặc u dây thần kinh VII hoặc u dây thần kinh VIII,12132000
648,648,Phẫu thuật tạo hình tai giữa,9787000
649,649,Phẫu thuật tạo hình tháp mũi bằng vật liệu ghép tự thân,14016000
650,650,Phẫu thuật thay thế xương bàn đạp,9787000
651,651,Phẫu thuật tiệt căn xương chũm,9801000
652,652,Phẫu thuật xử trí chảy máu sau cắt Amygdale (gây mê),5606000
653,653,"Rửa tai, rửa mũi, xông họng",106600
654,654,Soi thanh khí phế quản bằng ống mềm,510000
655,655,Soi thực quản bằng ống mềm,510000
656,656,Thông vòi nhĩ,198200
657,657,Thông vòi nhĩ nội soi,238000
658,658,Trích màng nhĩ,139000
659,659,Trích rạch apxe Amiđan (gây mê),1356000
660,660,Trích rạch apxe thành sau họng (gây mê),1356000
661,661,Vá nhĩ đơn thuần,7593000
662,662,Phẫu thuật nội soi đóng lỗ rò xoang lê bằng laser hoặc nhiệt,6575000
663,663,,
664,664,Tai-Mũi-họng: Phẫu thuật loại đặc biệt,8312000
665,665,Tai-Mũi-họng: Phẫu thuật loại I,4909000
666,666,Tai-Mũi-họng: Phẫu thuật loại II,3487000
667,667,Tai-Mũi-họng: Phẫu thuật loại III,2144000
668,668,Tai-Mũi-họng: Thủ thuật loại đặc biệt,1763000
669,669,Tai-Mũi-họng: Thủ thuật loại I,1010000
670,670,Tai-Mũi-họng: Thủ thuật loại II,618000
671,671,Tai-Mũi-họng: Thủ thuật loại III,289000
672,672,Cắt lợi trùm,483000
673,673,Chụp thép làm sẵn,634000
674,674,"Cố định tạm thời gẫy xương hàm (buộc chỉ thép, băng cố định)",1285000
675,675,Điều trị răng sữa viêm tuỷ có hồi phục,771000
676,676,Điều trị tuỷ lại,1867000
677,677,"Điều trị tuỷ răng số  4, 5",1653000
678,678,"Điều trị tuỷ răng số  6,7 hàm dưới",1795000
679,679,"Điều trị tuỷ răng số 1, 2, 3",938000
680,680,"Điều trị tuỷ răng số 6,7 hàm trên",1786000
681,681,Điều trị tuỷ răng sữa một chân,555000
682,682,Điều trị tuỷ răng sữa nhiều chân,771000
683,683,Hàn composite cổ răng,697000
684,684,Hàn răng sữa sâu ngà,236000
685,685,Lấy cao răng và đánh bóng hai hàm,350000
686,686,Lấy cao răng và đánh bóng một vùng hoặc một hàm,207700
687,687,Nắn trật khớp thái dương hàm,200000
688,688,Nạo túi lợi 1 sextant,202700
689,689,Nhổ chân răng,442000
690,690,Nhổ răng đơn giản,398000
691,691,Nhổ răng khó,1201000
692,692,Nhổ răng số 8 bình thường,497000
693,693,Nhổ răng số 8 có biến chứng khít hàm,1853000
694,694,Nhổ răng sữa hoặcchân răng sữa,112400
695,695,Phục hồi thân răng có chốt,1044000
696,696,Răng sâu ngà,566000
697,697,Răng viêm tuỷ hồi phục,922000
698,698,Rửa chấm thuốc điều trị viêm loét niêm mạc (1 lần),126600
699,699,Trám bít hố rãnh,514000
700,700,Phẫu thuật nhổ răng lạc chỗ,1522000
701,701,"Phẫu thuật lật vạt, nạo xương ổ răng 1 vùng",2842000
702,702,Cắt u lợi đường kính từ 2cm trở lên,1487000
703,703,"Cắt u lợi, lợi xơ để làm hàm giả",1428000
704,704,"Cắt, tạo hình phanh môi, phanh má hoặc lưỡi (không gây mê)",1350000
705,705,Cắm và cố định lại một răng bật khỏi huyệt ổ răng,1607000
706,706,Lấy sỏi ống Wharton,3451000
707,707,"Cắt u da đầu lành, đường kính dưới 5 cm",2284000
708,708,"Cắt u da đầu lành, đường kính từ 5 cm trở lên",3228000
709,709,Cắt bỏ nang sàn miệng,5941000
710,710,Cắt nang xương hàm từ 2-5cm,6169000
711,711,Cắt u nang giáp móng,5133000
712,712,Cắt u nhỏ lành tính phần mềm vùng hàm mặt (gây mê nội khí quản),5713000
713,713,Điều trị đóng cuống răng,891000
714,714,Điều trị sâu răng sớm bằng Fluor,1022000
715,715,Nắn sai khớp thái dương hàm đến muộn,3498000
716,716,Phẫu thuật cắt u lành tính tuyến dưới hàm,7845000
717,717,Phẫu thuật cắt u máu lớn vùng hàm mặt,8634000
718,718,"Phẫu thuật cắt ung thư xương hàm dưới, nạo vét hạch",7191000
719,719,"Phẫu thuật cắt xương hàm trên hoặchàm dưới, điều trị lệch khớp cắn và kết hợp xương bằng nẹp vít",7087000
720,720,Phẫu thuật điều trị gãy gò má cung tiếp 2 bên,5928000
721,721,Phẫu thuật điều trị gãy xương hàm dưới,5469000
722,722,Phẫu thuật điều trị gãy xương hàm trên,6082000
723,723,Phẫu thuật lấy răng ngầm trong xương,5245000
724,724,Phẫu thuật tạo hình môi hai bên,6218000
725,725,Phẫu thuật tạo hình môi một bên,6070000
726,726,Phẫu thuật tạo hình phanh môi hoặc phanh má hoặc phanh lưỡi bám thấp (gây mê nội khí quản),3549000
727,727,Phẫu thuật tháo nẹp vít sau kết hợp xương hai bên,7162000
728,728,Phẫu thuật tháo nẹp vít sau kết hợp xương lồi cầu,7070000
729,729,Phẫu thuật tháo nẹp vít sau kết hợp xương một bên,6356000
730,730,Răng-Hàm-Mặt: Phẫu thuật loại đặc biệt,8722000
731,731,Răng-Hàm-Mặt: Phẫu thuật loại I,5698000
732,732,Răng-Hàm-Mặt: Phẫu thuật loại II,3372000
733,733,Răng-Hàm-Mặt: Phẫu thuật loại III,1951000
734,734,Răng-Hàm-Mặt: Thủ thuật loại đặc biệt,1635000
735,735,Răng-Hàm-Mặt: Thủ thuật loại I,945000
736,736,Răng-Hàm-Mặt: Thủ thuật loại II,560000
737,737,Răng-Hàm-Mặt: Thủ thuật loại III,289000
738,738,"Cắt bỏ hoại tử tiếp tuyến bỏng sâu dưới 5% diện tích cơ thể ở người lớn, dưới 3% diện tích cơ thể ở trẻ em",5152000
739,739,Cắt bỏ hoại tử tiếp tuyến bỏng sâu trên 10% diện tích cơ thể ở người lớn,8279000
740,740,Cắt bỏ hoại tử tiếp tuyến bỏng sâu từ 3% - 5% diện tích cơ thể ở trẻ em,6879000
741,741,"Cắt bỏ hoại tử tiếp tuyến bỏng sâu từ 5% - 10% diện tích cơ thể ở người lớn, trên 5% diện tích cơ thể ở trẻ em",7449000
742,742,"Cắt bỏ hoại tử toàn lớp bỏng sâu dưới 3% diện tích cơ thể ở người lớn, dưới 1% diện tích cơ thể ở trẻ em",5196000
743,743,Cắt bỏ hoại tử toàn lớp bỏng sâu trên 5% diện tích cơ thể ở người lớn,8184000
744,744,Cắt bỏ hoại tử toàn lớp bỏng sâu từ 1% - 3% diện tích cơ thể ở trẻ em,6294000
745,745,"Cắt bỏ hoại tử toàn lớp bỏng sâu từ 3% - 5% diện tích cơ thể ở người lớn, trên 3% diện tích cơ thể ở  trẻ em",7475000
746,746,"Cắt hoại tử toàn lớp – khâu kín ≥ 3% diện tích cơ thể ở người lớn, ≥ 1% diện tích cơ thể ở trẻ em",8571000
747,747,"Cắt hoại tử toàn lớp – khâu kín dưới 3% diện tích cơ thể ở người lớn, dưới 1% diện tích cơ thể ở trẻ em",6674000
748,748,Cắt lọc mô hoại tử vết thương mạn tính bằng dao thủy lực (chưa tính vật tư dao),8176000
749,749,Cắt sẹo ghép da mảnh trung bình,7750000
750,750,Cắt sẹo khâu kín,7259000
751,751,Ghép da đồng loại ≥ 10%  diện tích cơ thể (chưa gồm mảnh da ghép),6298000
752,752,Ghép da đồng loại dưới  10% diện tích cơ thể (chưa gồm mảnh da ghép),4320000
753,753,"Ghép da tự thân mảnh lớn dưới 5% diện tích cơ thể ở người lớn, dưới 3% diện tích cơ thể ở trẻ em",5702000
754,754,Ghép da tự thân mảnh lớn trên 10% diện tích cơ thể ở người lớn,9583000
755,755,Ghép da tự thân mảnh lớn từ 3% -  5% diện tích cơ thể ở trẻ em,7190000
756,756,"Ghép da tự thân mảnh lớn từ 5% - 10% diện tích cơ thể ở người lớn, trên 5% diện tích cơ thể ở trẻ em",8528000
757,757,"Ghép da tự thân mảnh siêu nhỏ (micro skin graft)  ≥ 10% diện tích cơ thể ở người lớn,  ≥ 5% diện tích cơ thể ở trẻ em",14426000
758,758,"Ghép da tự thân mảnh siêu nhỏ (micro skin graft) dưới 10% diện tích cơ thể ở người lớn, dưới 5% diện tích cơ thể ở trẻ em",8100000
759,759,Ghép da tự thân mắt lưới (mesh graft),10556000
760,760,Ghép da tự thân phối hợp kiểu hai lớp (sandwich),12962000
761,761,Ghép da tự thân tem thư (post stam graft)  ≥ 10% diện tích cơ thể ở người lớn,9318000
762,762,"Ghép da tự thân tem thư (post stam graft) dưới 10% diện tích cơ thể ở người lớn, ≥ 5% diện tích cơ thể ở trẻ em",9048000
763,763,Ghép da tự thân tem thư (post stam graft) dưới 5% diện tích cơ thể ở trẻ em,7563000
764,764,Ghép da tự thân xen kẽ (molem-jackson)  ≥ 10% diện tích cơ thể ở người lớn,13849000
765,765,"Ghép da tự thân xen kẽ (molem-jackson) ở trẻ em, dưới 10% diện tích cơ thể ở người lớn",11403000
766,766,Kỹ thuật giãn da (expander) điều trị sẹo,9025000
767,767,"Kỹ thuật tạo vạt da có cuống mạch liền điều trị vết thương, sẹo",10646000
768,768,"Kỹ thuật tạo vạt da tại chỗ điều trị vết thương, vết bỏng và di chứng",7951000
769,769,Lấy bỏ sụn viêm hoại tử trong bỏng vành tai,5816000
770,770,"Phẫu thuật chuyển vạt da phức tạp có nối mạch vi phẫu điều trị vết thương, vết bỏng và sẹo",39606000
771,771,"Phẫu thuật ghép da dày tự thân kiểu wolf- krause ≥ điều trị bỏng sâu, điều trị sẹo",10259000
772,772,"Phẫu thuật khoan đục xương, lấy bỏ xương chết trong điều trị bỏng sâu",8041000
773,773,Phẫu thuật loại bỏ hoại tử ổ loét vết thương mạn tính,6046000
774,774,Thay băng cắt lọc vết bỏng diện tích dưới 5% diện tích cơ thể,261000
775,775,Thay băng cắt lọc vết bỏng diện tích dưới 10% diện tích cơ thể,484000
776,776,Thay băng cắt lọc vết bỏng diện tích từ 10% đến 19% diện tích cơ thể,895000
777,777,Thay băng cắt lọc vết bỏng diện tích từ 20% đến 39% diện tích cơ thể,1238000
778,778,Thay băng cắt lọc vết bỏng diện tích từ 40% đến 60% diện tích cơ thể,1970000
779,779,Thay băng cắt lọc vết bỏng diện tích trên 60% diện tích cơ thể,3372000
780,780,Bỏng: Phẫu thuật đặc biệt,10523000
781,781,Bỏng: Phẫu thuật loại I,6000000
782,782,Bỏng: Phẫu thuật loại II,4102000
783,783,Bỏng: Phẫu thuật loại III,2820000
784,784,Bỏng: Thủ thuật loại đặc biệt,2825000
785,785,Bỏng: Thủ thuật loại I,1365000
786,786,Bỏng: Thủ thuật loại II,805000
787,787,Bỏng: Thủ thuật loại III,456000
788,788,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Phẫu thuật loại I",4822000
789,789,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Phẫu thuật loại II",3016000
790,790,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Phẫu thuật loại III",2048000
791,791,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Thủ thuật loại đặc biệt",2103000
792,792,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Thủ thuật loại I",1404000
793,793,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Thủ thuật loại II",811000
794,794,"NỘI SOI CHẨN ĐOÁN, CAN THIỆP: Thủ thuật loại III",468000
795,795,VI PHẪU: Phẫu thuật loại đặc biệt,14173000
796,796,VI PHẪU: Phẫu thuật loại I,8469000
797,797,XÉT NGHIỆM (Huyết học) ANA 17 profile test (sàng lọc và định danh đồng thời 17 loại kháng thể kháng nhân bằng thanh sắc ký miễn dịch),1644000
798,798,XÉT NGHIỆM (Huyết học) Bilan đông cầm máu - huyết khối,2508000
799,799,XÉT NGHIỆM (Huyết học): 'Chụp ảnh màu tế bào qua kính hiển vi,34500
800,800,XÉT NGHIỆM (Huyết học): Co cục máu đông,25400
801,801,Công thức nhiễm sắc thể (Karyotype),1149000
802,802,Công thức nhiễm sắc thể (NST) từ tế bào ối,1931000
803,803,Đàn hồi co cục máu (TEG: ThromboElastoGraph),692000
804,804,Đánh giá tỷ lệ sống của tế bào bằng kỹ thuật nhuộm xanh trypan,31500
805,805,DCIP test (Dichlorophenol-Indolphenol- test dùng sàng lọc huyết sắc tố E),104800
806,806,Đếm số lượng CD3 hoặc CD4 hoặc CD8,668000
807,807,Điện di có tính thành phần huyết sắc tố (định tính),322000
808,808,Điện di huyết sắc tố (định lượng),604000
809,809,Điện di miễn dịch huyết thanh,1641000
810,810,Điện di protein huyết thanh,639000
811,811,Điều chế và lưu trữ tế bào gốc từ máu cuống rốn hoặc từ tuỷ xương,25935000
812,812,Điều chế và lưu trữ tế bào gốc từ máu ngoại vi,25935000
813,813,Định danh kháng thể Anti-HLA bằng kỹ thuật luminex,5915000
814,814,Định danh kháng thể bất thường,1886000
815,815,Định danh kháng thể kháng HLA bằng kỹ thuật ELISA,6956000
816,816,Định lượng anti Thrombin III,235000
817,817,Định lượng CD25 (IL-2R) hòa tan trong huyết thanh,3539000
818,818,Định lượng chất ức chế C1,354000
819,819,Định lượng D - Dimer bằng kỹ thuật miễn dịch hoá phát quang,865000
820,820,Định lượng D- Dimer,435000
821,821,Định lượng đồng yếu tố Ristocetin,354000
822,822,Định lượng FDP,235000
823,823,Định lượng Fibrinogen (Yếu tố I) bằng phương pháp trực tiếp,176000
824,824,Định lượng gen bệnh máu ác tính,6570000
825,825,Định lượng men G6PD,138300
826,826,Định lượng men Pyruvat kinase,297000
827,827,Định lượng Plasminogen,354000
828,828,Định lượng Protein C,396000
829,829,Định lượng Protein S,396000
830,830,Định lượng t- PA,354000
831,831,Định lượng tế bào người cho ở người nhận sau ghép tế bào gốc tạo máu,8611000
832,832,Định lượng ức chế yếu tố IX,447000
833,833,Định lượng ức chế yếu tố VIII,255000
834,834,Định lượng yếu tố Heparin,354000
835,835,Định lượng yếu tố I (fibrinogen),96500
836,836,Định lượng yếu tố II hoặcXII hoặcVonWillebrand (kháng nguyên) hoặcVonWillebrand (hoạt tính),758000
837,837,Định lượng yếu tố kháng Xa,435000
838,838,Định lượng yếu tố Thrombomodulin,354000
839,839,"Định lượng yếu tố V hoặc yếu tố VII hoặc yếu tố X (Định lượng hoạt tính yếu tố V/yếu tố VII/yếu tố X ) (Định lượng yếu tố V; yếu tố VII, yếu tố X, yếu tố XI)",542000
840,840,Định lượng yếu tố VIII/yếu tố IX; định lượng hoạt tính yếu tố IX,396000
841,841,Định lượng yếu tố VIIIc hoặc yếu tố XI (yếu tố VIII hoặc yếu tố XI; Định lượng hoạt tính yếu tố VIII hoặc yếu tố XI,496000
842,842,Định lượng yếu tố XIII (hoặc yếu tố ổn định sợi huyết),1715000
843,843,Định lượng yếu tố: PAI-1/PAI-2,354000
844,844,Định lượng α2 anti -plasmin (α2 AP),354000
845,845,Định lượng β - Thromboglobulin (βTG),354000
846,846,Định nhóm máu A1,59000
847,847,"Định nhóm máu hệ ABO bằng giấy định nhóm máu để truyền máu toàn phần: khối hồng cầu, khối bạch cầu",39600
848,848,Định nhóm máu hệ ABO bằng giấy định nhóm máu để truyền: chế phẩm tiểu cầu hoặc huyết tương,34500
849,849,Định nhóm máu hệ ABO bằng phương pháp ống nghiệm; trên phiến đá hoặc trên giấy,67100
850,850,Định nhóm máu hệ ABO bằng thẻ định nhóm máu,98600
851,851,Định nhóm máu hệ ABO trên thẻ định nhóm máu (đã có sẵn huyết thanh mẫu) để truyền chế phẩm tiểu cầu hoặc huyết tương,48800
852,852,"Định nhóm máu hệ ABO trên thẻ định nhóm máu (đã có sẵn huyết thanh mẫu) để truyền máu toàn phần, khối hồng cầu, bạch cầu",79300
853,853,"Định nhóm máu hệ ABO, Rh(D)  trên máy tự động",65100
854,854,"Định nhóm máu hệ ABO, Rh(D) bằng công nghệ hồng cầu gắn từ",88500
855,855,"Định nhóm máu hệ ABO, Rh(D) bằng phương pháp gelcard/Scangel",148400
856,856,Định nhóm máu hệ Diego (xác định kháng nguyên Diego),316000
857,857,Định nhóm máu hệ MNSs (xác định kháng nguyên Mia),267000
858,858,Định nhóm máu hệ P (xác định kháng nguyên P1),336000
859,859,"Định nhóm máu hệ Rh ( D yếu , D từng phần)",297000
860,860,"Định nhóm máu hệ Rh(D) bằng phương pháp ống nghiệm, phiến đá",52900
861,861,Định nhóm máu khó hệ ABO,354000
862,862,Định tính ức chế yếu tố VIIIc/IX,396000
863,863,"Định type HLA cho 1 locus (Locus A, hoặc Locus B, hoặc Locus C, hoặc Locus DR, hoặcLocus DQ)  bằng kỹ thuật PCR-SSP",2041000
864,864,"Định type HLA độ phân giải cao cho 1 locus (A, B, C, DR, DQ, DP) bằng kỹ thuật PCR-SSO",3027000
865,865,Đo độ đàn hồi cục máu (ROTEM: Rotation ThromboElastoMetry)  ức chế tiểu cầu (ROTEM-FIBTEM)/ ức chế tiêu sợi huyết (ROTEM-APTEM)/ trung hòa heparin (ROTEM-HEPTEM),903000
866,866,Đo độ đàn hồi cục máu (ROTEM: Rotation ThromboElastoMetry) nội sinh (ROTEM-INTEM)/ ngoại sinh (ROTEM-EXTEM),709000
867,867,Đo độ ngưng tập tiểu cầu với  ADP/Collgen,187000
868,868,Đo độ ngưng tập tiểu cầu với  Ristocetin/ Epinephrin/ ArachidonicAcide/ thrombin,354000
869,869,Đo độ nhớt (độ quánh) máu toàn phần/huyết tương/ dịch khác (tính cho một loại),88500
870,870,Giải trình tự gen bằng phương pháp NGS (giá tính cho 01 gen),12830000
871,871,Giải trình tự gen bằng phương pháp Sanger (giá tính cho 01 gen),10808000
872,872,Hemoglobin Định lượng (bằng máy quang kế),50800
873,873,Hiệu giá kháng thể miễn dịch (Kỹ thuật Scangel/Gelcard trên máy bán tự động/tự động),748000
874,874,"Hiệu giá kháng thể tự nhiên chống A, B/ Hiệu giá kháng thể bất thường 30-50)",69100
875,875,Hoá mô miễn dịch tuỷ xương (01 marker),316000
876,876,Hồng cầu lưới (bằng phương pháp thủ công),44800
877,877,Huyết đồ (bằng phương pháp thủ công),112800
878,878,Huyết đồ (sử dụng máy đếm tự động),118900
879,879,Huyết đồ bằng hệ thống tự động hoàn toàn (có nhuộm lam),258000
880,880,Lách đồ,98600
881,881,Lọc bạch cầu trong khối hồng cầu,931000
882,882,Lympho cross match bằng kỹ thuật Flow-cytometry,3478000
883,883,Máu lắng (bằng máy tự động),59400
884,884,Máu lắng (bằng phương pháp thủ công),196600
885,885,Nghiệm pháp rượu (nghiệm pháp Ethanol),40900
886,886,Nghiệm pháp von-Kaulla,56700
887,887,Nhuộm hồng cầu lưới trên máy tự động,63800
888,888,Nhuộm hồng cầu sắt (Nhuộm Perls),110000
889,889,Nhuộm Periodic Acide  Schiff (PAS),106000
890,890,Nhuộm sợi xơ liên võng trong mô tuỷ xương,138300
891,891,Nhuộm sợi xơ trong mô tuỷ xương,138300
892,892,Nhuộm sudan den,132200
893,893,Nuôi cấy cụm tế bào gốc (colony forming culture),2077000
894,894,OF test (test sàng lọc Thalassemia),81300
895,895,"Phân tích dấu ấn/CD/marker miễn dịch máu ngoại vi, hoặc dịch khác bằng kỹ thuật flow cytometry (cho 1 dấu ấn/CD/marker)",656000
896,896,"Phân tích dấu ấn/CD/marker miễn dịch mẫu tủy xương, hoặc mẫu hạch, hoặc mẫu tổ chức khác bằng kỹ thuật flow cytometry (cho 1 dấu ấn/CD/marker)",729000
897,897,Phản ứng hoà hợp có sử dụng kháng globulin người (Kỹ thuật ống nghiệm),128100
