_id,So TT,"Ten hang hoa, dich vu",Gia kham chua benh theo yeu cau (DVT: dong)
898,898,Phản ứng hoà hợp có sử dụng kháng globulin người (Kỹ thuật Scangel/ Gelcard trên máy bán tự động/ tự động),128100
899,899,Phản ứng hòa hợp tiểu cầu (Kỹ thuật pha rắn),94600
900,900,Phản ứng hòa hợp trong môi trường nước muối ở 220C (Kỹ thuật Scangel/ Gelcard trên máy bán tự động/ tự động),115900
901,901,Phản ứng hòa hợp trong môi trường nước muối ở 22OC (kỹ thuật ống nghiệm),48800
902,902,Phát hiện chất ức chế đường đông máu nội sinh không phụ thuộc thời gian và nhiệt độ,496000
903,903,Phát hiện chất ức chế đường đông máu nội sinh phụ thuộc thời gian và nhiệt độ,604000
904,904,Phát hiện đảo đoạn intron22 của gen yếu tố VIII bệnh Hemophilia bằng kỹ thuật longrange PCR,2228000
905,905,Phát hiện gen bệnh Thalassemia bằng kỹ thuật PCR-RFLP,966000
906,906,Phát hiện kháng đông đường chung,151500
907,907,Phát hiện kháng đông lupus (LAC/ LA screen: Lupus Anticoagulant screen),419000
908,908,Phát hiện kháng thể kháng tiểu cầu bằng kỹ thuật Flow-cytometry,3386000
909,909,Rửa hồng cầu/tiều cầu bằng máy ly tâm lạnh,232000
910,910,Sàng lọc kháng thể bất thường (kỹ thuật ống nghiệm),158600
911,911,Sàng lọc kháng thể bất thường (Kỹ thuật Scangel/ Gelcard trên máy bán tự động/ tự động),419000
912,912,Sức bền thẩm thấu hồng cầu,65100
913,913,Gạn tế bào máu/ huyết tương điều trị,1420000
914,914,Tập trung bạch cầu,48800
915,915,Test đường + Ham,118900
916,916,Thể tích khối hồng cầu (Hematocrit),29500
917,917,Thời gian Howell,52900
918,918,Thời gian máu chảy (phương pháp Ivy),82400
919,919,Thời gian máu chảy/(phương pháp Duke),21400
920,920,Thời gian máu đông,21400
921,921,"Thời gian Prothombin (PT%, PTs, INR)",69100
922,922,"Thời gian Prothrombin (PT,TQ) bằng  thủ công",94600
923,923,"Thời gian Prothrombin (PT,TQ) bằng máy bán tự động, tự động",108800
924,924,Thời gian thrombin (TT),69100
925,925,Thời gian thromboplastin hoạt hoá từng phần (APTT),69100
926,926,Thu thập và chiết tách tế bào gốc từ máu cuống rốn,4063000
927,927,Thu thập và chiết tách tế bào gốc từ máu ngoại vi,4063000
928,928,Thu thập và chiết tách tế bào gốc từ tuỷ xương,4841000
929,929,Tinh dịch đồ,539000
930,930,Tìm ấu trùng giun chỉ trong máu,59000
931,931,Tìm hồng cầu có chấm ưa base (bằng máy),29500
932,932,Tìm ký sinh trùng sốt rét trong máu bằng phương pháp thủ công,63000
933,933,Tìm mảnh vỡ hồng cầu (bằng máy),29500
934,934,Tìm tế bào Hargraves,110800
935,935,Tìm yếu tố kháng đông đường ngoại sinh,138300
936,936,Tìm yếu tố kháng đông đường nội sinh,198000
937,937,Tổng phân tích tế bào máu ngoại vi (bằng hệ thống tự động hoàn toàn),182000
938,938,Tổng phân tích tế bào máu ngoại vi (bằng phương pháp thủ công),63000
939,939,Tổng phân tích tế bào máu ngoại vi bằng máy đếm laser,79300
940,940,Tổng phân tích tế bào máu ngoại vi bằng máy đếm tự động,69100
941,941,"Xác định bản chất kháng thể đặc hiệu (IgG, IgA, IgM, C3d, C3c) (phương pháp gelcard/ scangel khi nghiệm pháp Coombs trực tiếp/ gián tiếp dương tính)",727000
942,942,Xác định bất đồng nhóm máu mẹ con,158600
943,943,Xác định gen bằng kỹ thuật FISH,5326000
944,944,Xác định gen bệnh máu ác tính bằng RT-PCR,1420000
945,945,Xác định gen bệnh máu bằng kỹ thuật cIg FISH (giá tính cho 1 gen),6538000
946,946,Xác định kháng nguyên c của hệ của nhóm máu Rh (Kỹ thuật Scangel/ Gelcard trên máy tự động),199000
947,947,Xác định kháng nguyên C của hệ nhóm máu Rh (Kỹ thuật ống nghiệm),195000
948,948,Xác định kháng nguyên c của hệ nhóm máu Rh (Kỹ thuật ống nghiệm),145300
949,949,Xác định kháng nguyên C của hệ nhóm máu Rh (Kỹ thuật Scangel/Gelcard trên máy tự động),222000
950,950,Xác định kháng nguyên E của hệ nhóm máu Rh (Kỹ thuật ống nghiệm),131600
951,951,Xác định kháng nguyên e của hệ nhóm máu Rh (Kỹ thuật ống nghiệm),180000
952,952,Xác định kháng nguyên E của hệ nhóm máu Rh (Kỹ thuật Scangel/Gelcard trên máy tự động),193000
953,953,Xác định kháng nguyên e của hệ nhóm máu Rh (Kỹ thuật Scangel/ Gelcard trên máy tự động),222000
954,954,Xác định kháng nguyên Fya của hệ nhóm máu Duffy (Kỹ thuật Scangel/ Gelcard trên máy tự động),202000
955,955,Xác định kháng nguyên Fyb của hệ nhóm máu Duffy (Kỹ thuật Scangel/ Gelcard trên máy tự động),264000
956,956,Xác định kháng nguyên H,59000
957,957,Xác định kháng nguyên Jka của hệ nhóm máu Kidd,357000
958,958,Xác định kháng nguyên Jkb của hệ nhóm máu Kidd,352000
959,959,Xác định kháng nguyên k của hệ nhóm máu Kell,102700
960,960,Xác định kháng nguyên K của hệ nhóm máu Kell,222800
961,961,Xác định kháng nguyên Lea của hệ nhóm máu Lewis,302000
962,962,Xác định kháng nguyên Leb của hệ nhóm máu Lewis,354000
963,963,Xác định kháng nguyên Lua của hệ nhóm máu Lutheran,281000
964,964,Xác định kháng nguyên Lub của hệ nhóm máu Lutheran,158600
965,965,Xác định kháng nguyên M của hệ nhóm máu MNS,261000
966,966,Xác định kháng nguyên N của hệ nhóm máu MNS,291000
967,967,Xác định kháng nguyên nhóm máu hệ hồng cầu bằng phương pháp sinh học phân tử (giá cho một loại kháng nguyên),2377000
968,968,Xác định kháng nguyên S của hệ nhóm máu MNS,378000
969,969,Xét nghiệm CD55/59 bạch cầu (chẩn đoán bệnh Đái huyết sắc tố) niệu kịch phát ban đêm),1437000
970,970,Xét nghiệm CD55/59 hồng cầu (chẩn đoán bệnh Đái huyết sắc tố) niệu kịch phát ban đêm),926000
971,971,Xét nghiệm chuyển dạng lympho với PHA,496000
972,972,Xét nghiệm độ chéo (Cross-Match) trong ghép cơ quan,727000
973,973,Xét nghiệm HIT (Heparin Induced Thrombocytopenia) - Ab),2836000
974,974,Xét nghiệm HIT (Heparin Induced Thrombocytopenia)- IgG),2836000
975,975,Xét nghiệm HLA-B27 bằng kỹ thuật Flow-cytometry,656000
976,976,"Xét nghiệm lựa chọn đơn vị máu phù hợp (10 đơn vị máu trong 3 điều kiện 220C, 370C, kháng globulin người) bằng phương pháp Scangel/Gelcard",784000
977,977,Xét nghiệm mô bệnh học tủy xương,573000
978,978,Xét nghiệm PFA (Platelet Funtion Analyzer)  bằng Collagen/ADP trên máy tự động (Tên khác: PFA bằng Col/ADP),1423000
979,979,Xét nghiệm PFA (Platelet Funtion Analyzer) bằng  Collagen/Epinephrine trên máy tự động (Tên khác: PFA bằng Col/Epi),1423000
980,980,Xét nghiệm số lượng tiểu cầu (thủ công),59000
981,981,Xét nghiệm tế bào gốc CD 34+,2819000
982,982,Xét nghiệm tế bào hạch,82400
983,983,Xét nghiệm tế bào học tủy xương,252000
984,984,Xét nghiệm trao đổi nhiễm sắc thể chị em,842000
985,985,Xét nghiệm và chẩn đoán hóa mô miễn dịch tủy xương cho một dấu ấn (marker) trên máy nhuộm tự động.,1555000
986,986,Xét nghiệm và chẩn đoán mô bệnh học tủy xương trên máy nhuộm tự động.,507000
987,987,Xét nghiệm xác định đột biến thalassemia (phát hiện đồng thời 21 đột biến alpha-thalassemia hoặc 22 đột biến β-thalasemia),6957000
988,988,Xét nghiệm xác định gen Hemophilia,1731000
989,989,Định lượng ELISA chẩn đoán dị ứng thuốc (Đối với 1 loại thuốc),724000
990,990,Định lượng ERYTHROPOIETIN (EPO),676000
991,991,Định lượng Histamine,1614000
992,992,Định lượng IgE đặc hiệu với 1 loại dị nguyên,929000
993,993,Định lượng Interleukin,1267000
994,994,Định lượng kháng thể C1INH/ kháng thể GBM ab/ Tryptase,1230000
995,995,Định lượng kháng thể IgG1/IgG2/IgG3/IgG4,1144000
996,996,Định lượng kháng thể kháng  C5a,1364000
997,997,Định lượng kháng thể kháng C1q,718000
998,998,Định lượng kháng thể kháng C3a/C3bi/C3d/C4a,1729000
999,999,Định lượng kháng thể kháng CCP,979000
1000,1000,Định lượng kháng thể kháng Centromere,746000
1001,1001,Định lượng kháng thể kháng ENA,700000
1002,1002,Định lượng kháng thể kháng Histone,614000
1003,1003,Định lượng kháng thể kháng Insulin,640000
1004,1004,Định lượng kháng thể kháng Jo - 1,717000
1005,1005,Định lượng kháng thể kháng nhân và kháng thể kháng chuỗi kép (ANA&DsDNA),863000
1006,1006,Định lượng kháng thể kháng DNA chuỗi kép  (Anti dsDNA) bằng máy tự động/bán tự động,435000
1007,1007,Định lượng kháng thể kháng DNA chuỗi kép  (Anti dsDNA) test nhanh,198000
1008,1008,Định lượng kháng thể kháng nhân (ANA) bằng máy tự động/bán tự động,496000
1009,1009,Định lượng kháng thể kháng nhân (ANA) test nhanh,297000
1010,1010,Định lượng kháng thể kháng Phospholipid (IgG/IgM)/ Cardiolipin (IgG/IgM)/ Beta2-Glycoprotein (IgG/IgM),956000
1011,1011,Định lượng kháng thể kháng Prothrombin,741000
1012,1012,Định lượng kháng thể kháng RNP-70,693000
1013,1013,Định lượng kháng thể kháng Scl-70,614000
1014,1014,Định lượng kháng thể kháng Sm,660000
1015,1015,Định lượng kháng thể kháng SSA(Ro)/SSB(La)/SSA-p200,717000
1016,1016,Định lượng kháng thể kháng tiểu cầu,1170000
1017,1017,Định lượng kháng thể kháng tinh trùng,1656000
1018,1018,Định lượng kháng thể kháng tương bào bạch cầu đa nhân trung tính (ANCA),811000
1019,1019,Định lượng kháng thể kháng ty lạp thể (AMA-M2) /kháng thể kháng tương bào gan type1 (LC1) / kháng thể kháng tiểu vi thể gan thận type 1 (LKM1) / kháng thể kháng thụ thể GLYCOPROTEIN trên màng tế bào gan người châu Á (ASGPR),799000
1020,1020,Định lượng MPO (pANCA)/PR3 (cANCA),717000
1021,1021,Khẳng định kháng đông lupus (LAC/ LA confirm: Lupus Anticoagulant confirm),419000
1022,1022,Hóa sinh_máu: ACTH,132200
1023,1023,Hóa sinh_máu: ADH,237000
1024,1024,Hóa sinh_máu: ALA,149300
1025,1025,Hóa sinh_máu: Alpha FP (AFP),149300
1026,1026,Hóa sinh_máu: Alpha Microglobulin,158500
1027,1027,Hóa sinh_máu: Amoniac,123100
1028,1028,Hóa sinh_máu: Anti - TG,441000
1029,1029,Anti - TPO (Anti-  thyroid Peroxidase antibodies) định lượng,334000
1030,1030,Apolipoprotein A/B (1 loại),78800
1031,1031,Benzodiazepam (BZD),61500
1032,1032,Beta - HCG,141300
1033,1033,Beta2 Microglobulin,123100
1034,1034,BNP (B - Type Natriuretic Peptide),952000
1035,1035,Bổ thể trong huyết thanh,52500
1036,1036,CA 125,225000
1037,1037,CA 15 - 3,245000
1038,1038,CA 19-9,225000
1039,1039,CA 72 -4,218000
1040,1040,Ca++ máu,31300
1041,1041,Calci,28100
1042,1042,Calcitonin,218000
1043,1043,Catecholamin,353000
1044,1044,CEA,141300
1045,1045,Ceruloplasmin,114100
1046,1046,CK-MB,62500
1047,1047,Complement 3 (C3)/4 (C4) (1 loại),96900
1048,1048,Cortison,149300
1049,1049,C-Peptid,281000
1050,1050,CPK,43400
1051,1051,CRP định lượng,87800
1052,1052,CRP hs,87800
1053,1053,Cyclosporine,530000
1054,1054,Cyfra 21 - 1,158500
1055,1055,"Điện giải đồ (Na, K, CL)",47500
1056,1056,Digoxin,141300
1057,1057,Định lượng 25OH Vitamin D (D3),476000
1058,1058,Định lượng Alpha1 Antitrypsin,106000
1059,1059,Định lượng Anti CCP,510000
1060,1060,Định lượng Beta Crosslap,225000
1061,1061,Định lượng Bilirubin toàn phần hoặc trực tiếp; các enzym: phosphataze kiềm hoặc GOT hoặc GPT…,40400
1062,1062,"Định lượng các chất Albumine; Creatine; Globuline; Glucose; Phospho, Protein toàn phần, Ure, Axit Uric, Amylase,…",40400
1063,1063,Định lượng Cystatine C,141300
1064,1064,Định lượng Ethanol (cồn),55700
1065,1065,Định lượng Free Kappa niệu/huyết thanh,854000
1066,1066,Định lượng Free Lambda niệu/huyết thanh,854000
1067,1067,Định lượng Gentamicin,158500
1068,1068,Định lượng Methotrexat,652000
1069,1069,Định lượng p2PSA,1128000
1070,1070,Định lượng sắt chưa bão hòa huyết thanh,123100
1071,1071,Định lượng Sắt huyết thanh hoặc Mg ++ huyết thanh,52500
1072,1072,Định lượng Tobramycin,158500
1073,1073,Định lượng Tranferin Receptor,177000
1074,1074,Định lượng Tryglyceride hoặc Phospholipid hoặc Lipid toàn phần hoặc Cholesterol toàn phần hoặc HDL-Cholesterol hoặc LDL - Cholesterol,48000
1075,1075,Đo hoạt độ Cholinesterase (ChE),43400
1076,1076,Đo hoạt độ P-Amylase,106000
1077,1077,Đo khả năng gắn sắt toàn thể,123100
1078,1078,Đường máu mao mạch,25300
1079,1079,E3 không liên hợp (Unconjugated Estriol),299000
1080,1080,Erythropoietin,132200
1081,1081,Estradiol,132200
1082,1082,Ferritin,132200
1083,1083,Folate,141300
1084,1084,Free bHCG (Free Beta Human Chorionic Gonadotropin),299000
1085,1085,FSH,132200
1086,1086,Gama GT,31300
1087,1087,GH,265000
1088,1088,GLDH,158500
1089,1089,Gross,26300
1090,1090,Haptoglobin,158500
1091,1091,HbA1C,165000
1092,1092,HBDH,158500
1093,1093,HE4,492000
1094,1094,Homocysteine,237000
1095,1095,IgA/IgG/IgM/IgE (1 loại),106000
1096,1096,Inhibin A,388000
1097,1097,Insuline,132200
1098,1098,Kappa định tính,158500
1099,1099,Khí máu,353000
1100,1100,Lactat,158500
1101,1101,Lambda định tính,158500
1102,1102,LDH,48000
1103,1103,LH,132200
1104,1104,Lipase,96900
1105,1105,Maclagan,26300
1106,1106,Myoglobin,149300
1107,1107,Ngộ độc thuốc,106000
1108,1108,Nồng độ rượu trong máu,48500
1109,1109,NSE (Neuron Specific Enolase),315000
1110,1110,Paracetamol,61500
1111,1111,Phản ứng cố định bổ thể,52500
1112,1112,Phản ứng CRP,35300
1113,1113,Phenytoin,132200
1114,1114,PLGF,1198000
1115,1115,Pre albumin,158500
1116,1116,Pro-BNP (N-terminal pro B-type natriuretic peptid),668000
1117,1117,Pro-calcitonin,652000
1118,1118,Progesteron,132200
1119,1119,PRO-GRP,572000
1120,1120,Prolactin,123100
1121,1121,PSA,149300
1122,1122,PSA tự do (Free prostate-Specific Antigen),141300
1123,1123,PTH,388000
1124,1124,Quinin/ Cloroquin/ Mefloquin,132200
1125,1125,RF (Rheumatoid Factor),63200
1126,1126,Salicylate,123100
1127,1127,SCC,334000
1128,1128,SFLT1,1198000
1129,1129,T3/FT3/T4/FT4 (1 loại),106000
1130,1130,Tacrolimus,1187000
1131,1131,Testosteron,153400
1132,1132,Theophylin,132200
1133,1133,Thyroglobulin,288000
1134,1134,TRAb định lượng,668000
1135,1135,Transferin/độ bão hòa tranferin,106000
1136,1136,Tricyclic anti depressant,132200
1137,1137,Troponin T/I,123100
1138,1138,TSH,109900
1139,1139,Vitamin B12,123100
1140,1140,Xác định Bacturate trong máu,334000
1141,1141,"Xác định các yếu tố vi lượng (đồng, kẽm...)",41300
1142,1142,Xác định các yếu tố vi lượng Fe (sắt),41300
1143,1143,Amphetamin (định tính),104000
1144,1144,Amylase niệu,61500
1145,1145,Calci niệu,40400
1146,1146,Catecholamin niệu (HPLC),688000
1147,1147,Điện di Protein nước tiểu (máy tự động),265000
1148,1148,"Điện giải đồ ( Na, K, Cl) niệu",47500
1149,1149,DPD,315000
1150,1150,Dưỡng chấp,35300
1151,1151,Gonadotrophin để chẩn đoán thai nghén bằng phương pháp hóa học-miễn dịch  định tính,38400
1152,1152,Gonadotrophin để chẩn đoán thai nghén định lượng,147400
1153,1153,Hydrocorticosteroid định lượng,62500
1154,1154,Marijuana định tính,70600
1155,1155,Micro Albumin,70600
1156,1156,Oestrogen toàn phần định lượng,52500
1157,1157,Opiate định tính,70600
1158,1158,Phospho niệu,33300
1159,1159,Porphyrin định tính,78800
1160,1160,Protein Bence - Jone,35300
1161,1161,Protein niệu hoặc đường niệu định lượng,22100
1162,1162,Tế bào cặn nước tiểu hoặc cặn Adis,70600
1163,1163,Tế bào/trụ hay các tinh thể khác  định tính,4000
1164,1164,Tổng phân tích nước tiểu,48700
1165,1165,Tỷ trọng trong nước tiểu/ pH định tính,7100
1166,1166,Ure hoặc Axit Uric hoặc Creatinin niệu,32300
1167,1167,Xentonic/ sắc tố mật/ muối mật/ urobilinogen,10100
1168,1168,Amilase/ Trypsin/ Mucinase định tính,15100
1169,1169,Bilirubin định tính,10100
1170,1170,"Canxi, Phospho định tính",10100
1171,1171,"Urobilin, Urobilinogen: Định tính",10100
1172,1172,Clo  dịch,36300
1173,1173,Glucose dịch,28100
1174,1174,Phản ứng Pandy,13100
1175,1175,Protein dịch,17200
1176,1176,Rivalta,25100
1177,1177,"Xét nghiệm tế bào trong nước dịch chẩn đoán tế bào học (não tuỷ, màng tim, màng phổi, màng bụng, dịch khớp, rửa phế quản…)",90800
1178,1178,"Xét nghiệm tế bào trong nước dịch chẩn đoán tế bào học (não tuỷ, màng tim, màng phổi, màng bụng, dịch khớp, rửa phế quản…) có đếm số lượng tế bào",149300
1179,1179,AFB trực tiếp nhuộm huỳnh quang,114200
1180,1180,Anti HAV-IgM bằng miễn dịch bán tự động/tự động,187000
1181,1181,Anti HAV-total bằng miễn dịch bán tự động/tự động,177000
1182,1182,Anti-HBc IgM miễn dịch bán tự động/tự động,197000
1183,1183,Anti-HBe miễn dịch bán tự động/tự động,167200
1184,1184,Anti-HIV (nhanh),93800
1185,1185,Anti-HIV bằng miễn dịch bán tự động/tự động,187000
1186,1186,Anti-HBc IgG miễn dịch bán tự động/tự động,125400
1187,1187,Anti-HBs định lượng,202000
1188,1188,Anti-HBs miễn dịch bán tự động/tự động,125400
1189,1189,Anti-HCV (nhanh),93800
1190,1190,Anti-HCV miễn dịch bán tự động/tự động,209000
1191,1191,ASLO,72400
1192,1192,Aspergillus miễn dịch bán tự động/tự động,187000
1193,1193,BK/JC virus Real-time PCR,792000
1194,1194,Chlamydia IgG miễn dịch bán tự động/tự động,312000
1195,1195,Chlamydia test nhanh,125400
1196,1196,Clostridium difficile miễn dịch tự động,1343000
1197,1197,CMV Avidity,438000
1198,1198,CMV đo tải lượng hệ thống tự động,2912000
1199,1199,CMV IgG miễn dịch bán tự động/tự động,197000
1200,1200,CMV IgM miễn dịch bán tự động/tự động,229000
1201,1201,CMV Real-time PCR,1219000
1202,1202,Cryptococcus test nhanh,197000
1203,1203,Dengue IgG miễn dịch bán tự động/tự động,270000
1204,1204,Dengue IgM miễn dịch bán tự động/tự động,270000
1205,1205,Dengue NS1Ag/IgM-IgG test nhanh,229000
1206,1206,EBV EA-D IgG miễn dịch bán tự động/tự động,355000
1207,1207,EBV EB-NA1 IgG miễn dịch bán tự động/tự động,378000
1208,1208,EBV-VCA IgG miễn dịch bán tự động/tự động,325000
1209,1209,EBV-VCA IgM miễn dịch bán tự động/tự động,335000
1210,1210,EV71 IgM/IgG test nhanh,201000
1211,1211,Giun chỉ ấu trùng trong máu nhuộm soi,62200
1212,1212,HBeAb test nhanh,104000
1213,1213,HBeAg miễn dịch bán tự động/tự động,167200
1214,1214,HBeAg test nhanh,104000
1215,1215,HBsAg (nhanh),93800
1216,1216,HBsAg Định lượng,795000
1217,1217,HBsAg khẳng định,1033000
1218,1218,HBsAg miễn dịch bán tự động/ tự động,130600
1219,1219,HBV đo tải lượng hệ thống tự động,2119000
1220,1220,HBV đo tải lượng Real-time PCR,1110000
1221,1221,HCV Core Ag miễn dịch tự động,925000
1222,1222,HCV đo tải lượng hệ thống tự động,2135000
1223,1223,HCV đo tải lượng Real-time PCR,1358000
1224,1224,HDV Ag miễn dịch bán tự động,703000
1225,1225,HDV IgG miễn dịch bán tự động/ tự động,378000
1226,1226,HDV IgM miễn dịch bán tự động/ tự động,545000
1227,1227,Helicobacter pylori Ag test nhanh,274000
1228,1228,HEV IgG miễn dịch bán tự động/tự động,534000
1229,1229,HEV IgM miễn dịch bán tự động/tự động,534000
1230,1230,HIV Ag/Ab test nhanh,171800
1231,1231,HIV Ag/Ab miễn dịch bán tự động/ tự động,229000
1232,1232,HIV đo tải lượng hệ thống tự động,1541000
1233,1233,HIV khẳng định,332000
1234,1234,Hồng cầu trong phân test nhanh,114200
1235,1235,"Hồng cầu, bạch cầu trong phân soi trực tiếp",66300
1236,1236,HPV genotype  PCR hệ thống tự động,1731000
1237,1237,HPV Real-time PCR,653000
1238,1238,HSV1+2 IgG miễn dịch bán tự động/ tự động,270000
1239,1239,HSV1+2 IgM miễn dịch bán tự động/ tự động,270000
1240,1240,"Influenza virus A, B Real-time PCR",2508000
1241,1241,"Influenza virus A, B test nhanh",297000
1242,1242,JEV IgM (test nhanh),217000
1243,1243,JEV IgM miễn dịch bán tự động/tự động,736000
1244,1244,Ký sinh trùng/ Vi nấm soi tươi,72400
1245,1245,Leptospira test nhanh,244000
