_id,STT,Don vi quan ly,Ten don vi,Dia chi,So dien thoai,Email,Hieu truong,Loai hinh,Tong so nguoi,So Hieu truong,So Pho Hieu truong,So Giao vien,So Nhan vien,Tong so lop,Tong so hoc sinh,Lop 1,Hoc sinh lop 1,Lop 2,Hoc sinh lop 2,Lop 3,Hoc sinh lop 3,Lop 4,Hoc sinh lop 4,Lop 5,Hoc sinh lop 5
196,196,Xã Hưng Thuận,Trường Tiểu học Bời Lời 1,trảng bàng tây ninh,,,Nguyễn Văn Quẹt,Công lập,22,1,1,17,3,13,306,3,72,3,65,3,56,2,57,2,56
197,197,Xã Hưng Thuận,Trường Tiểu học Bời Lời 2,Tây Ninh,,,Phạm Văn Cường,Công lập,19,1,1,13,4,10,791,2,173,2,146,2,150,2,172,2,150
198,198,Xã Hưng Thuận,Trường Tiểu học Đặng Thị Hiệt,Cầu Xe; Hưng Thuận; Trảng Bàng; Xã Hưng Thuận; Tỉnh Tây Ninh,[email],,Nguyễn Thị Hồng Nga,Công lập,41,1,1,33,6,25,642,5,134,5,110,5,129,5,138,5,131
199,199,Xã Khánh Hưng,Trường Tiểu học Khánh Hưng,Ấp Gò Châu Mai- Khánh Hưng- Vĩnh Hưng-Long An,,02723978835,Huỳnh Minh Nghĩa,Công lập,39,1,2,34,2,22,254,5,44,4,52,5,56,4,45,4,57
200,200,Xã Khánh Hưng,Trường Tiểu học và THCS Hưng Điền A,Ấp 3 - Xã Khánh Hưng- Tỉnh Tây Ninh,[email],,,Công lập,21,,1,19,1,11,297,2,60,2,61,3,48,2,62,2,66
201,201,Xã Khánh Hưng,Trường Tiểu học và THCS Thái Trị,Ấp Thái Quang - Xã Khánh Hưng - Tỉnh Tây Ninh,[email],02723973411,Trương Đình Lộc,Công lập,26,,1,24,1,14,703,3,154,3,146,2,122,3,144,3,137
202,202,Xã Lộc Ninh,Trường Tiểu học Lộc Ninh,Xã Lộc Ninh; Huyện Dương Minh Châu; Tây Ninh,[email],,Lê Văn Thóc,Công lập,41,1,1,34,5,22,697,5,155,5,138,4,147,4,140,4,117
203,203,Xã Lộc Ninh,Trường Tiểu học Phước Minh A,Ấp B2;; Phước Minh; Dương Minh Châu; Xã Lộc Ninh; Tỉnh Tây Ninh,,,Trần Minh Vương,Công lập,35,1,1,29,4,20,190,5,48,4,35,4,33,4,41,3,33
204,204,Xã Lộc Ninh,Trường Tiểu học Phước Minh B,Ấp B2; Xã Lộc Ninh; tỉnh Tây Ninh,[email],02763775560,Lê Thị Hoa,Công lập,23,1,1,18,3,11,258,3,55,2,44,2,54,2,46,2,59
205,205,Xã Lộc Ninh,Trường Tiểu học và THCS Bến Củi,Xã Lộc Ninh; Tỉnh Tây Ninh,[email],0916408676,,Công lập,21,,,18,3,13,768,2,170,2,151,3,145,3,155,3,147
206,206,Xã Long Cang,Trường Tiểu học Long Cang,Ấp 1; xã Long Cang,[email],02723883344,Bùi Thanh Dũng,Công lập,40,1,1,35,3,23,702,5,149,5,140,4,122,5,140,4,151
207,207,Xã Long Cang,Trường Tiểu học Long Định,Ấp 5; Xã Long Cang; tỉnh Tây Ninh,[email],02723871687,Trần Văn Tổng,Công lập,39,1,1,31,6,21,792,4,178,4,140,4,149,4,145,5,180
208,208,Xã Long Cang,Trường Tiểu học Phước Vân,Ấp 11; xã Long Cang; tỉnh Tây Ninh,,02723883350,Nguyễn Chí Hiếu,Công lập,40,1,1,33,5,25,185,6,49,5,32,5,25,4,34,5,45
209,209,Xã Long Chữ,Trường Tiểu học Giồng Nần,Long Chữ,,0946066078,Nguyễn Thị Thu Hiền,Công lập,18,1,1,13,3,7,376,2,85,1,69,1,73,1,79,2,70
210,210,Xã Long Chữ,Trường Tiểu học Hùng Vương,Ấp Long Châu; Xã Long Chữ; Tây Ninh,[email],02763781828,Nguyễn Đức Duy,Công lập,22,1,,19,2,11,373,3,63,2,69,2,83,2,82,2,76
211,211,Xã Long Chữ,Trường Tiểu học Long Chữ,Ấp Long Hòa; xã Long Chữ; tỉnh Tây Ninh,[email],,Võ Văn Cở,Công lập,37,1,1,30,5,15,168,3,28,3,39,3,36,3,37,3,28
212,212,Xã Long Chữ,Trường Tiểu học và THCS Long Phước,Xã Long Chữ; Tỉnh Tây Ninh,[email],02763760708,,Công lập,19,,1,17,1,9,676,1,133,2,135,2,140,2,146,2,122
213,213,Xã Long Hựu,Trường Tiểu học Long Hựu Đông 1,Ấp Chợ; xã Long Hựu; tỉnh Tây Ninh,[email],02723884032,Nguyễn Văn Kiệt,Công lập,39,1,2,29,7,21,477,4,84,4,83,4,109,5,101,4,100
214,214,Xã Long Hựu,Trường Tiểu học Long Hựu Đông 2,Ấp Trung; xã Long Hựu; Tỉnh Tây Ninh,[email],02723884131,Huỳnh Văn Xưa,Công lập,31,1,2,23,5,15,569,3,133,3,96,3,129,3,104,3,107
215,215,Xã Long Hựu,Trường Tiểu học Long Hựu Tây,Ấp Tây; Long Hựu Tây; Cần Đước; Long An,,02723884130,Nguyễn Hoàng Đường,Công lập,32,1,1,24,6,19,420,4,95,3,79,4,80,4,100,4,66
216,216,Xã Long Thuận,Trường Tiểu học Long Giang,Xã Long Thuận; Tỉnh Tây Ninh,,,Võ Văn Liêm,Công lập,37,1,2,31,3,18,446,4,101,3,60,4,95,4,99,3,91
217,217,Xã Long Thuận,Trường Tiểu học Long Khánh,địa điểm tại ấp Long Châu; xã Long Thuận; tỉnh Tây Ninh,[email],,Trần Công Đáng,Công lập,36,1,2,28,5,16,878,3,184,3,167,3,178,4,176,3,173
218,218,Xã Long Thuận,Trường Tiểu học Long Thuận,Long Thuận; Bến Cầu District; Xã Long Thuận; Tỉnh Tây Ninh,[email],02763876281,Nguyễn Minh Hoà,Công lập,55,1,2,48,4,28,961,6,206,6,192,6,193,5,187,5,183
219,219,Xã Lương Hòa,Trường Tiểu học Lương Hòa,Ấp 8; xã Lương Hoà; tỉnh Tây Ninh,[email],02723873181,Đỗ Thị Thủy,Công lập,41,1,2,34,4,30,686,6,149,6,125,6,133,6,140,6,139
220,220,Xã Lương Hòa,Trường Tiểu học và THCS Tân Bửu,Ấp 2; xã Lương Hoà; tỉnh Tây Ninh,[email],02723648614,,Công lập,25,,1,21,3,20,549,4,108,4,81,4,134,4,111,4,115
221,221,Xã Mộc Hóa,Trường Tiểu học Nguyễn Văn Dinh,Ấp Bình Phong Thạnh 1; xã Mộc Hóa; tỉnh Tây Ninh,[email],,Trần Thị Thuý Oanh,Công lập,40,1,2,34,3,21,576,4,125,3,101,5,108,4,135,5,107
222,222,Xã Mộc Hóa,Trường Tiểu học Tân Lập,Ấp 3; xã Tân Lập,[email],02723968088,Trương Thanh Tuấn,Công lập,45,1,2,37,5,22,629,5,133,4,132,4,132,5,122,4,110
223,223,Xã Mỹ An,Trường Tiểu học Mỹ An,Ấp 3; xã Mỹ An,,02723599608,Lê Văn Đức Phúc,Công lập,38,1,2,31,4,19,549,4,136,4,98,4,105,4,104,3,106
224,224,Xã Mỹ An,Trường Tiểu học Mỹ Phú,Ấp 7,,02723822048,Phạm Văn Hoàng,Công lập,31,1,2,25,3,18,,4,225,3,192,4,205,3,207,4,197
225,225,Xã Mỹ Hạnh,Trường Tiểu học Huỳnh Văn Tạo,Ấp Nhơn Hòa 1; xã Mỹ Hạnh,,02723852018,Trần Thị Sen,Công lập,34,1,2,29,2,29,,6,314,6,257,6,242,6,212,5,203
226,226,Xã Mỹ Hạnh,Trường Tiểu học Nguyễn Thị Hạnh,Ấp Mới 1,[email],02723849063,TRẦN TẤN BỬU,Công lập,40,1,1,35,3,29,,7,338,6,320,6,315,5,307,5,267
227,227,Xã Mỹ Hạnh,Trường Tiểu học Nguyễn Văn Dương,Ấp 3; xã Hòa Khánh Đông,,02723850756,Phạm Minh Tân,Công lập,44,1,2,40,1,35,,8,347,7,277,7,286,7,342,6,284
228,228,Xã Mỹ Hạnh,Trường Tiểu học và THCS Mỹ Hạnh Nam,Xã Mỹ Hạnh Nam,,,,Công lập,34,,1,33,,34,410,8,93,6,70,6,81,8,78,6,88
229,229,Xã Mỹ Lệ,Trường Tiểu học Long Sơn,Ấp 1; xã Mỹ Lệ; tỉnh Tây Ninh,[email],0789587172,Nguyễn Văn Út,Công lập,28,1,1,22,4,13,355,3,79,2,68,3,76,2,72,3,60
230,230,Xã Mỹ Lệ,Trường Tiểu học Nguyễn Văn Tiến,,,02723881643,Phạm Văn Út,Công lập,22,1,1,18,2,12,661,3,148,2,122,3,121,2,137,2,133
231,231,Xã Mỹ Lệ,Trường Tiểu học Rạch Đào,Ấp Rạch Đào; xã Mỹ Lệ; tỉnh Tây Ninh,[email],0976163315,Nguyễn Đức Hùng,Công lập,37,1,1,29,6,21,585,5,142,4,114,4,114,4,94,4,121
232,232,Xã Mỹ Lệ,Trường Tiểu học Tân Trạch,Ấp 10,[email],0838030676,Lê Thị Phương Mai,Công lập,33,1,1,27,4,19,674,4,132,4,129,4,126,3,139,4,148
233,233,Xã Mỹ Lộc,Trường Tiểu học Lộc Tiền,Tỉnh lộ 835 Ấp Lộc Tiền;xã Mỹ Lộc; tỉnh Tây Ninh,[email],02723734363,NGUYỄN THỊ MỸ LỆ,Công lập,25,1,1,21,2,21,789,5,185,4,139,3,153,4,159,5,153
234,234,Xã Mỹ Lộc,Trường Tiểu học Mỹ lộc,Ấp Lộc Tiền Xã Mỹ Lộc; tỉnh Tây Ninh,[email],0987180439,Liêu Nguyễn Kim Ngân,Công lập,28,1,1,23,3,21,716,5,155,4,135,4,149,4,140,4,137
235,235,Xã Mỹ Lộc,Trường Tiểu học Phước Lâm,Ấp Phước Hưng 1; xã Mỹ Lộc; tỉnh Tây Ninh,[email],0935698487,Huỳnh Văn Tuấn,Công lập,30,1,1,25,3,20,737,4,177,4,134,4,160,4,134,4,132
236,236,Xã Mỹ Lộc,Trường Tiểu Học Thuận Thành,ấp Thuận Đông,[email],0773790089,Trần Thị Kim Mầu,Công lập,32,1,1,24,6,21,342,5,59,4,63,4,67,4,77,4,76
237,237,Xã Mỹ Quý,Trường Tiểu học Mỹ Quý Đông,Ấp Chùm Mòi; Mỹ Quý; Tây Ninh,,02723856178,Vương Tấn Tác,Công lập,30,1,2,25,2,15,889,3,181,3,182,3,201,3,156,3,169
238,238,Xã Mỹ Quý,Trường Tiểu học Mỹ Quý Tây,Ấp 4; xã Mỹ Quý Tây; huyện Đức Huệ; tỉnh Long An,,02723856121,Lê Văn Lập,Công lập,45,1,2,42,,27,468,5,92,5,98,6,90,6,96,5,92
239,239,Xã Mỹ Quý,Trường Tiểu học Mỹ Thạnh Bắc,Ấp Giồng Trôm; xã Mỹ Quý; tỉnh Tây Ninh,,02723897650,Nguyễn Khắc Điệp,Công lập,27,1,1,24,1,15,352,3,66,3,67,3,61,3,81,3,77
240,240,Xã Mỹ Thạnh,Trường Tiểu học Bình An,Ấp Vàm Kinh; xã Bình An,,02723865493,Đặng Thành Trung,Công lập,22,1,1,19,1,12,651,2,107,2,142,2,144,3,139,3,119
241,241,Xã Mỹ Thạnh,Trường Tiểu học Mỹ Lạc,Ấp Bà Mía; xã Mỹ Lạc,,02723863511,Bùi Văn Nhựt,Công lập,43,1,2,35,5,23,488,4,110,5,85,5,80,5,107,4,106
242,242,Xã Mỹ Thạnh,Trường Tiểu học Mỹ Thạnh,Ấp 2; xã Mỹ Thạnh,[email],02723611314,Phạm Thị Tươi,Công lập,30,1,1,24,4,15,986,3,222,3,204,3,209,3,173,3,178
243,243,Xã Mỹ Yên,Trường Tiểu học Gò Đen,ấp Chợ,,02723870492,TRẦN TRUNG CHÁNH,Công lập,34,1,1,31,1,28,324,6,69,6,58,6,70,5,70,5,57
244,244,Xã Mỹ Yên,Trường Tiểu học Long Phước,Ấp Long Bình; xã Long Hiệp; huyện Bến Lức; tỉnh Long An,[email],0723870254,Nguyễn Anh Tuấn,Công lập,21,1,1,15,4,10,860,2,184,2,162,2,170,2,174,2,170
245,245,Xã Mỹ Yên,Trường Tiểu học Phước Lợi,Xã Mỹ Yên; Tỉnh Tây Ninh,,02723870560,Võ Hồng Quế,Công lập,32,1,1,26,4,23,,5,232,5,212,5,199,4,192,4,184
246,246,Xã Mỹ Yên,Trường Tiểu học và THCS Nguyễn Văn Hiển,Ấp 5 Mỹ Yên; xã Mỹ Yên; tỉnh Tây Ninh,[email],,,Công lập,29,,1,27,1,28,658,6,138,6,128,6,129,5,126,5,137
247,247,Xã Mỹ Yên,Trường Tiểu học và THCS Võ Công Tồn,Ấp Chánh; xã Mỹ Yên; tỉnh Tây Ninh,,,,Công lập,23,,1,22,,20,195,4,28,4,40,4,45,4,42,4,40
248,248,Xã Nhơn Hòa Lập,Trường Tiểu học Nhơn Hòa,Xã Nhơn Hòa Lập; Tỉnh Tây Ninh,,02723941025,Lê Thị Như Uyển,Công lập,20,1,1,16,2,10,592,2,99,2,101,2,132,2,111,2,149
249,249,Xã Nhơn Hòa Lập,Trường Tiểu học Tân Lập,Ấp Kênh Nhà thờ; Xã Nhơn Hòa Lập; Tỉnh Tây Ninh,[email],02723948533,Đặng Hữu Mẫn,Công lập,43,1,1,36,5,22,340,4,61,4,68,5,70,4,74,5,67
250,250,Xã Nhơn Hòa Lập,Trường Tiểu học và THCS Nhơn Hòa Lập,Ấp Nguyễn Tán,,0723948457,,Công lập,26,,1,23,2,15,397,3,94,3,68,3,78,3,74,3,83
251,251,Xã Nhơn Ninh,Trường Tiểu học Nhơn Ninh A,Ấp Tân Chánh B; xã Nhơn Ninh,[email],02723939169,Hồ Văn Hùng,Công lập,29,1,1,23,4,15,220,3,49,3,29,3,50,3,47,3,45
252,252,Xã Nhơn Ninh,Trường Tiểu học Nhơn Ninh B,Ấp Phụng Thớt; xã Nhơn Ninh,[email],02723815097,PHẠM NHƠN CƯỜNG,Công lập,24,1,1,19,3,11,509,2,98,2,109,2,98,3,98,2,106
253,253,Xã Nhơn Ninh,Trường Tiểu học Tân Ninh,Xã Nhơn Ninh; Tỉnh Tây Ninh,,02723815246,Lê Hùng Dũng,Công lập,39,1,2,32,4,20,353,4,52,4,70,4,66,4,79,4,86
254,254,Xã Nhơn Ninh,Trường Tiểu học Tân Thành,Ấp5 - xã Nhơn Ninh - tỉnh Tây Ninh,,02723815670,HUỲNH THỊ ÁNH THU,Công lập,37,1,1,31,4,18,660,3,134,4,134,3,138,4,115,4,139
255,255,Xã Nhựt Tảo,Trường Tiểu học Lạc Tấn,Xã Nhựt Tảo; Tỉnh Tây Ninh,[email],02723889103,Đặng Thị Ái Uyên,Công lập,34,1,1,30,2,20,212,4,49,4,32,4,39,4,51,4,41
256,256,Xã Nhựt Tảo,Trường Tiểu học Mỹ Bình,Ấp Bình Tây; Xã Nhựt Tảo; tỉnh Tây Ninh,[email],02723591739,Lê Thị Ngọc Loan,Công lập,17,1,1,14,1,8,472,2,98,1,86,1,87,2,81,2,120
257,257,Xã Nhựt Tảo,Trường Tiểu học Nhựt Tảo,Ấp 2; xã Nhựt Tảo; tỉnh Tây Ninh,[email],02723868182,Nguyễn Thái Thanh,Công lập,31,1,1,27,2,17,323,3,62,3,53,3,80,3,66,5,62
258,258,Xã Nhựt Tảo,Trường Tiểu học Quê Mỹ Thạnh,Ấp Thạnh Hoà xã Nhựt Tảo tỉnh Tây Ninh,[email],02723889498,,Công lập,24,1,1,19,3,11,330,2,54,2,65,3,77,2,74,2,60
259,259,Xã Ninh Điền,Trường Tiểu học Dương Minh Châu,Xã Ninh Điền; Tỉnh Tây Ninh,,,Lê Ngọc Phát,Công lập,27,1,1,22,3,14,213,2,39,3,48,3,44,3,38,3,44
260,260,Xã Ninh Điền,Trường Tiểu học Kim Đồng,Châu Thành,,,Đặng Phát Tài,Công lập,19,1,1,13,4,9,609,2,133,2,110,2,124,1,124,2,118
261,261,Xã Ninh Điền,Trường Tiểu học Ngô Thất Sơn,Xã Thành Long; Huyện Châu Thành; Tây Ninh,[email],,Nguyễn Khánh Cường,Công lập,43,1,2,36,4,25,300,5,64,5,52,5,52,5,77,5,55
262,262,Xã Ninh Điền,Trường Tiểu học Trần Quốc Toản,Châu Thành,[email],,Trương Thị Bích Phương,Công lập,20,1,1,15,3,10,149,2,36,2,22,2,32,2,32,2,27
263,263,Xã Phước Chỉ,Trường Tiểu học Hòa Bình,Trảng Bàng,[email],0933582889,Lê Thanh Sơn,Công lập,29,1,1,22,5,15,848,3,192,3,187,3,158,3,169,3,142
264,264,Xã Phước Chỉ,Trường Tiểu học Phước Bình A,Ấp Bình Thuận; Xã Phước Chỉ; tỉnh Tây Ninh,[email],02763889118,Hồ Văn Nguy,Công lập,47,1,2,40,4,28,492,6,98,6,97,6,101,6,112,4,84
265,265,Xã Phước Chỉ,Trường Tiểu học Phước Bình B,ấp Phước Tân; xã Phước Chỉ; tỉnh Tây Ninh,[email],0946113009,Hồ Văn Trọn,Công lập,42,1,1,36,4,23,412,5,78,5,69,5,84,4,88,4,93
266,266,Xã Phước Chỉ,Trường Tiểu học Phước Chỉ,Xã Phước Chỉ; Tây Ninh,[email],02763889143,Nguyễn Trung Thành,Công lập,32,1,1,25,5,15,945,3,191,3,173,3,194,3,204,3,183
267,267,Xã Phước Lý,Trường Tiểu học Long Thượng,Ấp Long Thạnh; Xã Phước Lý; Tỉnh Tây Ninh,[email],02723892081,Trần Văn Dũng,Công lập,36,1,1,29,5,27,,5,249,5,217,6,225,6,220,5,215
268,268,Xã Phước Lý,Trường Tiểu học Phước Lý,Xã Phước Lý; Tây Ninh,[email],02723892745,Phạm Viết Thanh,Công lập,39,1,2,33,3,31,875,7,180,6,186,6,177,6,165,6,167
269,269,Xã Phước Lý,Trường Tiểu học và THCS Phước Hậu,ấp Long Giêng; xã Phước Lý; tỉnh Tây Ninh,[email],02723892283,,Công lập,29,,1,26,2,23,305,5,69,5,59,5,68,4,57,4,52
270,270,Xã Phước Thạnh,Trường Tiểu học Cây Da,Ấp Cây Da; xã Phước Thạnh; tỉnh Tây Ninh,[email],02763854347,Phạm Đức Liêm,Công lập,19,1,1,14,3,10,571,2,123,2,99,2,124,2,118,2,107
271,271,Xã Phước Thạnh,Trường Tiểu học Đá Hàng,Xã Phước Thạnh; Tây Ninh,[email],02763854202,Nguyễn Văn Trong,Công lập,30,1,1,24,4,16,355,4,82,3,73,3,70,3,74,3,56
272,272,Xã Phước Thạnh,Trường Tiểu học Phước Hòa,Xã Phước Thạnh; Tây Ninh,,,Lê Nguyên Khang,Công lập,21,1,1,15,4,10,378,2,73,2,69,2,76,2,83,2,77
273,273,Xã Phước Thạnh,Trường Tiểu học Phước Hội,ấp Phước Hội B,[email],02763853930,Lý Thị Minh Hiếu,Công lập,24,1,1,17,5,10,626,2,136,2,112,2,119,2,120,2,139
274,274,Xã Phước Thạnh,Trường Tiểu học Phước Trạch,Xã Phước Trạch; Huyện Gò Dầu; Tây Ninh,[email],02763854324,Đỗ Thị Thu Chi,Công lập,30,1,,25,4,16,338,3,69,3,69,3,73,3,58,4,69
275,275,Xã Phước Thạnh,Trường Tiểu học Xóm Bố,Ấp Xóm Bố,[email],02763858056,Phan Văn Tạo,Công lập,22,1,1,16,4,11,350,2,71,3,76,2,65,2,79,2,59
276,276,Xã Phước Vinh,Trường Tiểu học Hòa Đông,Ấp Hoà Đông B; Xã Phước Vinh; Tỉnh Tây Ninh,[email],02763871063,Đặng Công Xuân,Công lập,26,1,1,20,4,14,269,3,57,3,56,3,53,3,61,2,42
277,277,Xã Phước Vinh,Trường Tiểu học Hòa Hiệp,ấp Hòa Bình; Xã Phước Vinh; Tây Ninh,[email],02763871915,Lương Văn Nhanh,Công lập,19,1,1,14,3,9,643,2,133,2,123,2,133,2,130,1,124
278,278,Xã Phước Vinh,Trường Tiểu học Lý Thường Kiệt,ấp Phước Hòa; Xã Phước Vinh; tỉnh Tây Ninh,[email],02763786418,Võ Tấn Được,Công lập,38,1,,33,4,23,168,5,32,5,33,5,33,4,40,4,30
279,279,Xã Phước Vinh,Trường Tiểu học Nguyễn Hiền,Ấp Phước Thạnh; Xã Phước Vinh; tỉnh Tây Ninh,,,Nguyễn Văn Nghĩa,Công lập,19,1,,15,3,10,399,2,86,2,79,2,67,2,82,2,85
280,280,Xã Phước Vĩnh Tây,Trường Tiểu học và THCS Long An,Ấp Long An 1; xã Phước Vĩnh Tây; tỉnh Tây Ninh,[email],0919875714,Lê Thị Ngọc Hạnh,Công lập,11,,,11,,11,449,3,84,2,109,2,83,2,86,2,87
281,281,Xã Phước Vĩnh Tây,Trường Tiểu học và THCS Long Phụng,Ấp Phú Thạnh,[email],0918630545,,Công lập,26,,1,20,5,14,474,3,92,3,91,2,90,3,92,3,109
282,282,Xã Phước Vĩnh Tây,Trường Tiểu học và THCS Phước Vĩnh Tây,ấp 3; xã Phước Vĩnh Tây; Tỉnh Tây Ninh,[email],0797764636,,Công lập,17,,1,16,,15,,3,264,3,262,3,251,3,257,3,236
283,283,Xã Rạch Kiến,Trường Tiểu học Long Hòa,Ấp 5; xã Rạch Kiến,,02723880157,Trần Văn Ngọc,Công lập,58,1,2,47,8,37,616,8,150,8,119,7,125,7,95,7,127
284,284,Xã Rạch Kiến,Trường Tiểu học Long Khê,Ấp 8,[email],02723880217,Nguyễn Văn Hùng,Công lập,30,1,1,26,2,19,945,4,183,4,185,4,188,3,194,4,195
285,285,Xã Rạch Kiến,Trường Tiểu học Long Trạch 1,Ấp Long Thanh; xã Rạch Kiến; tỉnh Tây Ninh,[email],02723880177,Trần Công Khanh,Công lập,43,1,2,34,6,28,662,5,145,5,139,6,132,6,145,6,101
286,286,Xã Rạch Kiến,Trường Tiểu học Long Trạch 2,Ấp Cầu Tràm; xã Rạch Kiến; tỉnh Tây Ninh,[email],02723880178,Trần Thị Thanh Tuyền,Công lập,33,1,1,27,4,19,291,4,57,4,58,4,59,4,59,3,58
287,287,Xã Tầm Vu,Trường Tiểu học Hiệp Thạnh,Ấp Hiệp Thạnh,[email],02723877418,NGUYỄN VĂN CƯỜNG,Công lập,20,1,1,16,2,10,406,2,84,2,83,2,90,2,74,2,75
288,288,Xã Tầm Vu,Trường Tiểu học Lê Văn Khuê,Ấp 8; xã Tầm Vu; tỉnh Tây Ninh,[email],02723664061,Trần Thanh Thanh,Công lập,23,1,1,19,2,13,,3,227,3,210,3,194,2,227,2,237
289,289,Xã Tầm Vu,Trường Tiểu học Thị trấn Tầm Vu,Ấp Tân Xuân,[email],02723877375,Nguyễn Văn Hoàng,Công lập,53,1,2,46,4,30,304,6,61,6,53,5,52,6,67,7,71
290,290,Xã Tầm Vu,Trường Tiểu học Trần Văn Ngạn,Phú Xuân 1; xã Tầm Vu,,02723662912,Huỳnh Văn Khương,Công lập,23,1,1,19,2,10,,2,241,2,213,2,199,2,245,2,204
291,291,Xã Tân Biên,Trường Tiểu học Nguyễn Bá Ngọc,37 Nguyễn Duy Trinh; Tân Biên; Xã Tân Biên; Tỉnh Tây Ninh,[email],,Trương Minh Đức,Công lập,55,1,2,46,6,31,397,7,76,6,64,5,90,7,87,6,80
292,292,Xã Tân Biên,Trường Tiểu học Tân Bình,Xã Tân Biên; Tỉnh Tây Ninh,[email],,Phạm Minh Ngọc,Công lập,30,1,1,23,5,15,178,3,35,3,36,3,40,3,44,3,23
293,293,Xã Tân Biên,Trường Tiểu học Thạnh Sơn,Tổ 5; ấp Thạnh Sơn; Xã Tân Biên; tỉnh Tây Ninh,[email],,Vũ Thành Ngỡi,Công lập,15,1,1,10,3,7,317,1,67,1,61,2,70,2,67,1,52
294,294,Xã Tân Biên,Trường Tiểu học Thạnh Tây,Xã Thạnh Tây; Huyện Tân Biên; Tây Ninh,[email],,Nguyễn Thị Sáng,Công lập,20,1,1,14,4,10,826,2,174,2,151,2,167,2,168,2,166
295,295,Xã Tân Biên,Trường Tiểu học Thị Trấn Tân Biên,Xã Tân Biên; Tây Ninh,,,Nguyễn Tấn Tài,Công lập,45,1,1,39,4,25,,5,212,5,207,5,218,5,240,5,263
296,296,Xã Tân Châu,Trường Tiểu học Tân Châu,ấp 4; xã Tân Châu; Tỉnh Tây Ninh.,[email],02763875751,Nguyễn Hồng Thuận,Công lập,56,1,1,48,6,30,587,6,144,5,115,6,96,6,125,7,107
297,297,Xã Tân Châu,Trường Tiểu học Thạnh Đông A,Tân Châu,,,Nguyễn Thị Thu Hương,Công lập,29,1,1,21,6,16,206,4,33,3,33,3,51,3,56,3,33
