STUDENT_ID,AGE,GRADE,GENDER,RESIDENTIAL_AREA,FATHER_AGE,FATHER_JOB,MOTHER_AGE,MOTHER_JOB,CHEMISTRY,HISTORY,LITERATURE,BIOLOGY,ENGLISH,MATH,PHYSICS
47642659,17,12,F,Mountainous,42,Farmer,37,Farmer,"8,8",8,7,"8,8","8,1","8,9",8
47642660,17,12,F,Mountainous,44,Farmer,39,Farmer,"9,3","8,1","7,7",9,"7,7","9,5","9,2"
47642663,17,12,F,Mountainous,44,Farmer,41,Farmer,"9,6","8,9","8,1","8,9","9,3","9,5","9,7"
47642664,17,12,F,Mountainous,47,Farmer,37,Farmer,"9,7",8,"7,3","8,5","8,2","9,5",8
47642665,17,12,F,Mountainous,42,Farmer,40,Farmer,9,"6,7",7,"7,8","6,3","8,3","6,9"
47642666,17,12,M,Mountainous,48,Military Personnel,41,Government Officer,"9,6","9,1","7,6","8,5","9,1","9,8","9,8"
47642669,17,12,M,Mountainous,46,Farmer,42,Small Business,"8,3","8,6",7,"8,1","8,8","9,2","9,3"
47642672,17,12,M,Mountainous,42,Farmer,37,Farmer,"9,3",8,"7,8","8,9","8,6","9,6","9,8"
47642673,17,12,M,Mountainous,49,Farmer,45,Government Officer,"8,6","8,1","6,9","8,3","6,9","7,4","9,4"
47642696,17,12,F,Mountainous,48,Farmer,49,Farmer,"8,3","6,9","5,9","6,6","6,9","8,2","7,3"
47642697,17,12,F,Mountainous,45,Farmer,41,Farmer,"8,6","7,8","7,1","7,5","7,1","7,8","8,1"
47642703,17,12,F,Mountainous,44,Farmer,43,Farmer,9,"7,9","7,6",7,"8,1","8,4","7,1"
47642704,17,12,F,Mountainous,47,Farmer,42,Farmer,"8,6","7,4","6,6","6,4","7,6","7,5","7,4"
47642715,17,12,M,Mountainous,44,Small bussiness,44,Teacher,"8,3","7,6","7,6","7,4","7,4","7,8",9
47642720,17,12,F,Mountainous,38,Farmer,39,Farmer,"7,8","6,5","5,9","5,9","6,8","7,6","7,4"
47642724,17,12,F,Mountainous,52,Farmer,53,Farmer,"8,9","7,8",7,"7,4","7,8","8,1","7,8"
47642725,17,12,F,Mountainous,46,Farmer,42,Farmer,"8,5","7,1","7,3","7,3","6,5","8,4","7,5"
47642729,17,12,F,Mountainous,41,Farmer,37,Farmer,"7,5","7,7","6,6","6,2","6,4","7,4","7,4"
47642731,17,12,M,Mountainous,46,Farmer,42,Farmer,"9,4","8,4","7,2","8,8","7,9","9,2","8,5"
47642734,17,12,F,Mountainous,54,Farmer,46,Farmer,"8,7","6,3","5,6","6,4","7,3","7,4","7,2"
47642735,17,12,M,Mountainous,44,Worker,44,Worker,"9,1","6,8","6,5","8,1","6,1","7,9","7,4"
47642736,17,12,M,Mountainous,54,Farmer,51,Farmer,"7,9","6,7","6,1","6,1","6,9","7,3","6,5"
47642738,17,12,F,Mountainous,41,Farmer,38,Farmer,"8,5","6,5","5,8","6,6","7,6","7,9","6,6"
47642740,17,12,M,Mountainous,48,Small bussiness,43,Tailor,"8,1","5,7","7,3","5,1",7,"6,5",6
47642749,17,12,F,Mountainous,50,Farmer,44,Farmer,"7,9","7,3","5,5","7,1","6,6","7,5","7,3"
47642763,17,12,M,Mountainous,48,Farmer,50,Farmer,"8,7","7,8","5,9","6,1","6,4","6,3","6,2"
47642764,17,12,M,Mountainous,47,Farmer,41,Farmer,"8,6","6,4","6,2","6,8",7,"7,2","6,7"
47642767,17,12,M,Mountainous,44,Farmer,41,Farmer,"8,9","7,8","5,6","7,8","7,6","7,8","6,6"
47642768,17,12,M,Mountainous,42,Farmer,41,Farmer,"8,6","6,3","5,6","5,7","6,8","7,6","6,5"
47642769,17,12,F,Mountainous,46,Wage earner,41,Farmer,"7,3","6,9","5,4","7,8","5,3","7,6",7
47642770,17,12,F,Mountainous,41,Farmer,41,Farmer,9,7,"6,5","6,7","6,7","8,2","6,9"
47643230,17,12,F,Mountainous,45,Farmer,39,Farmer,"9,6","8,7","8,2",9,"8,6","9,8","9,9"
47643252,17,12,M,Mountainous,40,Driver,39,Farmer,"8,1","7,1","6,3",7,"7,2","7,7",6
47643262,17,12,F,Mountainous,33,Farmer,32,Farmer,"8,2","8,3","8,1","7,7",8,"8,5","8,5"
47643332,17,12,F,Mountainous,52,Farmer,47,Farmer,"9,3",9,"8,1",9,"9,4","9,7","9,9"
47651813,17,12,M,Rural,48,Wage earner,42,Teacher,"7,5","7,9","4,6","6,7",7,"6,7","7,1"
47657701,17,12,F,Mountainous,36,Farmer,33,Farmer,"7,4","6,2","6,5","5,7","5,9","5,5","6,6"
47657702,17,12,F,Mountainous,55,Teacher,51,Farmer,"6,9","6,7","5,6",6,"6,7","6,7","6,4"
47658173,17,12,F,Mountainous,48,Farmer,42,Farmer,"7,5",7,"7,1",7,7,"7,3","7,5"
47735892,17,12,M,Urban,43,Farmer,35,Farmer,"6,2",7,"7,3","5,5","7,4","7,3","6,8"
47735893,17,12,M,Urban,54,Farmer,50,Farmer,"5,9","6,2",6,7,"6,9","7,4","6,3"
47735895,17,12,M,Urban,43,Teacher,43,Farmer,"9,6","8,6",8,"7,4","9,5","9,9","9,4"
47735896,17,12,M,Urban,40,Farmer,37,Farmer,"8,3","7,6","6,8","5,5","6,3","8,3","7,2"
47735897,17,12,M,Urban,47,Farmer,44,Farmer,"7,2","8,1","6,5",7,"9,1","8,3","8,5"
47735898,17,12,M,Urban,51,Farmer,48,Teacher,"7,4","7,8","6,3","6,8","9,3","8,8","8,1"
47735899,17,12,M,Urban,47,Farmer,49,Farmer,"7,3","8,3","7,3","8,6","8,1","8,1","7,4"
47735900,17,12,F,Urban,51,Farmer,49,Farmer,6,"8,8","7,6","7,8",9,"7,9","6,1"
47735903,17,12,F,Urban,39,Farmer,38,Farmer,"6,4","7,5","6,1","7,4","7,7","7,7","5,8"
47735904,17,12,F,Urban,36,Farmer,40,Small Business,"6,9","8,4","6,9",7,"8,8","7,6","7,3"
47735905,17,12,F,Urban,49,Farmer,48,Farmer,"5,3","7,1",6,"6,3","7,4","7,4","6,1"
47735906,17,12,F,Urban,43,Teacher,35,Farmer,"6,4","7,3","6,9","5,1",8,"6,2","6,3"
47735908,17,12,M,Urban,45,Farmer,43,Farmer,"5,8","6,7","6,1","7,5","6,8",8,6
47735909,17,12,F,Urban,42,Farmer,39,Farmer,"6,7","6,9","7,8","7,8","7,5","7,5",6
47735910,17,12,M,Urban,46,Hired labor,38,Housewife,"8,9","8,1","6,9","8,3","9,4",10,"9,5"
47735911,17,12,M,Urban,46,Farmer,37,Farmer,"7,3","8,6","7,6","8,6","8,7","8,3",7
47735912,17,12,M,Urban,47,Farmer,49,Housewife,"6,2","7,5","6,6","7,4","7,5","6,7","6,5"
47735913,17,12,M,Urban,46,Farmer,44,Farmer,"5,8","7,5","5,5","6,1","6,4","8,1","7,9"
47735914,17,12,M,Urban,41,Hired labor,38,Housewife,"5,2","5,7","5,7","5,3","6,2","6,4","6,5"
47735916,17,12,F,Urban,46,Farmer,49,Housewife,"5,7",7,"7,6","5,5","6,9","7,3","7,4"
47735918,17,12,F,Urban,35,Ngư phủ,34,Small Business,"7,2","7,8","7,4",7,"6,9","8,2",8
47735920,17,12,F,Urban,46,Farmer,37,Farmer,"5,5","6,8","6,6",7,"7,4","7,6","6,1"
47735921,17,12,F,Urban,49,Teacher,45,Teacher,"8,4","8,3","8,2","8,6","9,2","9,4","8,4"
47735922,17,12,M,Urban,51,Farmer,44,Farmer,5,"7,1","6,1","5,9","7,1","7,2",7
47735926,17,12,M,Urban,45,Farmer,45,Farmer,"5,6","6,6","6,1","6,3","6,8","6,7","6,2"
47735949,17,12,F,Urban,41,Farmer,37,Farmer,7,"8,7","7,4","8,1","8,7",8,"7,1"
47735990,17,12,F,Urban,58,Farmer,53,Teacher,"6,1","6,6","6,6",6,7,"6,4","5,6"
47735998,17,12,M,Urban,44,Farmer,44,Teacher,"8,2","7,3","6,6","6,3","6,8","9,8",9
47928641,17,12,M,Urban,45,Freelancer,39,Freelance,"8,5","9,1",8,"6,8","8,4","7,3","7,6"
47928781,17,12,M,Urban,48,Small business,44,Small Business,"8,1","8,1","8,1",7,"7,3","8,4",7
48123621,17,12,F,Rural,48,Farmer,47,Farmer,9,"8,3","8,2","9,1","7,6","9,6","8,9"
48123622,17,12,F,Rural,48,Teacher,44,Small Business,"9,2","9,1","7,2","9,8","8,3",10,"9,1"
48123623,17,12,F,Rural,51,Driver,44,Teacher,"9,1","8,6","6,8","8,6","8,8","9,4","9,3"
48123624,17,12,F,Rural,42,Farmer,39,Farmer,"9,3","8,5",8,"9,1","7,7","9,6","8,8"
48123625,17,12,M,Rural,51,Tailor,49,Tailor,"9,7",9,"8,1","9,3",8,"9,9","9,5"
48123626,17,12,M,Rural,45,Teacher,41,Teacher,9,"8,4","6,5","8,5",8,9,"8,6"
48123627,17,12,F,Rural,43,Employee,43,Farmer,"9,1",9,"7,4","9,1","7,8","9,3","9,7"
48123628,17,12,F,Rural,51,Farmer,49,Farmer,"8,9","8,5","6,9","8,6","8,2","9,1","8,3"
48123629,17,12,M,Rural,40,Farmer,43,Farmer,9,"8,3","7,5","8,3",7,"9,4","9,1"
48123631,17,12,F,Rural,48,Employee,42,Government Officer,9,"9,1","7,6","8,9","8,6","9,6",9
48123633,17,12,F,Rural,55,Teacher,45,Farmer,"9,1",9,"8,2",9,9,"9,7","9,8"
48123635,17,12,F,Rural,48,Farmer,41,Farmer,9,"9,1",8,"9,2","7,9","9,1","8,6"
48123636,17,12,M,Rural,48,Farmer,46,Farmer,8,"7,8","5,4","8,8","6,9","7,8","7,5"
48123638,17,12,F,Rural,46,Farmer,41,Farmer,9,"9,2","7,4","9,5","7,7","9,7","9,8"
48123639,17,12,F,Rural,51,Employee,48,Teacher,"8,4","8,6",6,"9,1","7,8",9,"9,6"
48123640,17,12,F,Rural,41,Farmer,38,Small Business,"8,3","8,6","7,5","8,3",7,"9,4","8,6"
48123641,17,12,M,Rural,45,Employee,46,Medical Staff,9,"8,8","8,1","8,8",8,"9,4","8,4"
48123643,17,12,M,Rural,49,Teacher,43,Small Business,"9,3","8,4","7,5","8,7","8,5","9,6","8,3"
48123644,17,12,F,Rural,50,Police,57,Teacher,"9,6",9,"6,5","9,5",9,"9,5","9,1"
48123645,17,12,F,Rural,45,Driver,39,Farmer,"8,9","8,6","6,6","8,2",8,"9,3","8,6"
48123646,17,12,F,Rural,49,Motorbike mechanic,47,Farmer,"8,8","8,6","8,2","8,1","8,1",9,"6,8"
48123648,17,12,F,Rural,48,Farmer,44,Farmer,"8,7","8,6","6,9","8,4","7,4","9,1","9,1"
48123649,17,12,F,Rural,44,Motorbike mechanic,41,Farmer,9,"8,4",8,"9,3","8,1","9,2","9,4"
48123650,17,12,F,Rural,46,Driver,45,Teacher,"8,6","8,3","7,2","9,3",8,"8,9","8,6"
48123651,17,12,F,Rural,43,Motorbike mechanic,39,Farmer,"8,5","8,8",8,"8,9",7,"8,8","8,3"
48123652,17,12,M,Rural,55,Passed away,51,Medical Staff,9,"9,1","8,2","9,4",8,"9,5","9,8"
48123653,17,12,F,Rural,42,Worker,39,Teacher,"9,1","9,1","7,2","9,2",8,"9,3","9,1"
48123654,17,12,F,Rural,42,Farmer,40,Farmer,"8,7","8,5","7,6","8,4","7,2","8,7","7,5"
48123655,17,12,F,Rural,51,Carpenter,38,Small Business,8,"8,2","7,6","9,1","6,5",8,9
48123656,17,12,F,Rural,50,Driver,39,Farmer,"8,4","7,7","6,8","7,5","6,1","7,8","6,9"
48123657,17,12,F,Rural,48,Farmer,45,Farmer,"8,9",8,"6,8","7,8","7,9","8,7","9,1"
48123728,17,12,M,Rural,40,Driver,40,Small Business,"8,4","8,1","5,5","7,7","6,7","8,2","7,6"
48567739,17,12,M,Urban,43,Small bussiness,42,Worker,8,"8,4","7,9","7,2","7,7","7,4","7,9"
49100225,17,12,F,Rural,46,Farmer,33,Farmer,"7,4","8,8","6,7","7,6","5,7",7,8
49100226,17,12,F,Rural,43,Farmer,43,Farmer,"7,2","8,3","7,1","7,3","6,8",6,"8,3"
49100227,17,12,F,Rural,47,Farmer,39,Farmer,7,"8,5","8,4","6,9","7,7","7,9","9,2"
49100228,17,12,F,Rural,50,Teacher,44,Farmer,"7,6","8,2",8,"9,4","7,7","8,4","8,1"
49100229,17,12,M,Rural,43,Farmer,36,Farmer,"8,6","9,1",8,"9,1","7,6","8,9","9,4"
49100230,17,12,M,Rural,41,Farmer,37,Farmer,"7,9","9,1","6,5","6,9","5,7","7,9","8,7"
49100231,17,12,F,Rural,40,Farmer,39,Farmer,8,"8,3","7,3","8,3","7,2","8,4",8
49100232,17,12,F,Rural,43,Farmer,43,Farmer,"8,7","9,2","8,7","9,3","6,5","8,7","8,8"
49100233,17,12,M,Rural,44,Farmer,42,Farmer,"8,5",9,"7,4","8,7","7,5","9,5","9,3"
49100234,17,12,M,Rural,42,Farmer,39,Farmer,"7,5","8,8","8,1","8,1","7,5","8,4","8,2"
49100235,17,12,M,Rural,42,Wage earner,41,Library staff,"8,1","8,8","7,7","8,3","9,4","8,8","8,5"
49100237,17,12,F,Rural,45,Driving Instructor,43,Small Business,"8,4",9,"7,7","9,7","9,1","8,5","9,2"
49100238,17,12,M,Rural,49,Farmer,45,Farmer,"8,9","9,2","8,1","9,1","7,9","9,4","9,8"
49100239,17,12,F,Rural,43,Farmer,37,Farmer,"7,4","8,1","6,8","7,3","5,8","7,9","7,9"
49100240,17,12,M,Rural,45,Farmer,42,Farmer,"7,8","9,1","8,1","8,1","5,6","7,6","8,5"
49100242,17,12,F,Rural,43,Farmer,41,Farmer,"8,6","8,6",8,"9,1","6,6","7,9","8,2"
49100243,17,12,F,Rural,47,Farmer,43,Farmer,"8,4","8,9","7,6","9,3","7,6","8,3","8,8"
49100244,17,12,M,Rural,42,Farmer,37,Farmer,9,9,"8,2","8,8","7,2",9,"9,3"
49100245,17,12,F,Rural,42,Worker,38,Worker,"8,2","8,2","8,4",9,"6,5",8,8
49100246,17,12,F,Rural,41,Farmer,40,Farmer,"8,3","8,9","8,8","8,4","7,8","8,4","9,1"
49100247,17,12,F,Rural,45,Farmer,38,Farmer,8,8,"7,2","8,9",7,"7,2","8,2"
49100248,17,12,M,Rural,41,Farmer,39,Farmer,"8,2","8,6",8,"8,9","6,5","8,4","8,9"
49100249,17,12,F,Rural,43,Freelancer,41,Nail,"7,7","8,7","7,6","8,8","5,8","7,5","8,4"
49100250,17,12,F,Rural,40,Farmer,39,Farmer,"6,7",8,"7,1",8,"6,4","6,8","7,9"
49100251,17,12,F,Rural,45,Farmer,46,Farmer,"6,8",9,"6,6","6,1","5,2","6,6","6,7"
49100252,17,12,F,Rural,38,Farmer,39,Farmer,8,9,"7,2","9,7","6,5","7,8","9,2"
49100253,17,12,F,Rural,41,Farmer,43,Farmer,"7,3","8,3",8,"8,7","6,5","7,9","9,3"
49100254,17,12,F,Rural,39,Farmer,37,Farmer,8,"8,4","6,7","8,1",6,8,"8,8"
49100255,17,12,F,Rural,49,Farmer,40,Farmer,9,"8,9","8,4","9,3","7,6","8,8","8,8"
49100256,17,12,M,Rural,41,Farmer,44,Farmer,"8,2","9,2","7,7","8,7","5,5",9,"9,2"
49100257,17,12,F,Rural,36,Farmer,38,Farmer,"8,1","8,6","7,3","8,9","6,5","8,2","8,9"
49100258,17,12,F,Rural,61,Farmer,55,Farmer,"8,1","7,8",7,"8,1","5,4","7,7","8,4"
49100259,17,12,F,Rural,55,Farmer,52,Farmer,"8,3","8,8","7,8","9,3","5,9","8,9","9,7"
49100260,17,12,F,Rural,41,Farmer,36,Farmer,"8,1",9,"7,3","9,2","6,6","8,7","8,9"
49100261,17,12,F,Rural,42,Farmer,39,Farmer,"8,9","8,8","8,1","9,5",9,"8,8","8,9"
51190127,16,11,F,Urban,42,Farmer,42,Housewife,"6,6","7,5","7,3","8,1","8,2","7,5","9,1"
51190129,16,11,F,Urban,39,Farmer,36,Farmer,"7,9","8,3","7,1","8,8","9,1","8,7","8,7"
51190148,16,11,M,Urban,46,Farmer,47,Small Business,"5,7","6,5","6,1","8,2","5,7","7,6","8,2"
51190159,16,11,F,Urban,36,Farmer,37,Farmer,"8,7","8,9","7,7",8,"8,6","9,6","9,4"
51190160,16,11,M,Urban,46,Driver,41,Housewife,"8,6","7,6","7,2",8,"7,8",9,"9,1"
51190161,16,11,M,Urban,45,Security Guard,41,Housewife,"8,2","9,3",8,"8,1","8,3","9,4","9,3"
51190162,16,11,M,Urban,46,Hired Labor,45,Housewife,"8,8",8,"6,1","7,2","7,7","7,8","8,2"
51190164,16,11,F,Urban,43,Farmer,40,Farmer,"7,3","7,9","6,8","7,4","8,2","8,1","8,5"
51190165,16,11,F,Urban,46,Worker,45,Housewife,"7,3","7,5",8,"8,2","7,3","8,1",8
51190166,16,11,M,Urban,44,Photographer,54,Tailor,8,"7,7","7,4",8,"7,9",9,"8,6"
51190167,16,11,F,Urban,39,Farmer,36,Farmer,"8,4","7,3","7,5","6,9","7,9",8,"8,4"
51190168,16,11,F,Urban,36,Farmer,34,Worker,"8,2","8,3","6,7","8,2","8,2","7,7","7,7"
51190169,16,11,F,Urban,41,Farmer,35,Farmer,"7,9","8,1","7,4","7,7","8,1","7,7","8,3"
51190170,16,11,F,Urban,41,Teacher,40,Teacher,"8,1","7,7","7,8","7,6","7,8","7,7","8,1"
51190171,16,11,F,Urban,44,Farmer,42,Housewife,7,"7,6","7,5","8,4","7,5",8,"7,8"
51190172,16,11,M,Urban,42,Police Officer,49,Worker,"7,8","7,4","6,5",8,"7,2","7,7","8,6"
51190173,16,11,F,Urban,42,Teacher,44,Housewife,"7,4","7,9","7,1","8,4","8,5",7,"8,2"
51190174,16,11,M,Urban,39,Small bussiness,41,Small Business,"7,5","7,7","7,1","7,5","8,2","7,5","8,4"
51190175,16,11,M,Urban,46,Teacher,45,Teacher,"6,9","7,5",7,"7,6","6,7","8,4","8,3"
51190177,16,11,F,Urban,50,Military Officer,43,Teacher,"6,7","7,4","6,6","7,2","5,7",7,"8,5"
51190178,16,11,F,Urban,48,Worker,43,Worker,"7,3","8,4",7,"8,1","7,3","7,2","7,9"
51190179,16,11,M,Urban,46,Farmer,37,Housewife,"7,7","7,5","6,8","8,1","7,7",8,"8,4"
51190180,16,11,F,Urban,42,Farmer,41,Small Business,"7,7","7,6","7,1","7,8","7,2","7,3",9
51190181,16,11,M,Urban,49,Farmer,44,Housewife,"8,2",9,"7,4","8,6",8,"8,8","9,3"
51190182,16,11,F,Urban,37,Farmer,37,Housewife,"5,5","7,2","7,9","8,4","5,7","5,7","7,3"
51190183,16,11,F,Urban,47,Farmer,49,Housewife,"6,6","7,6",6,"7,5","7,5","6,8","7,6"
51190184,16,11,M,Urban,43,Farmer,39,Farmer,7,"6,5","6,8","7,1","6,5","7,1","6,2"
51190186,16,11,F,Urban,43,Farmer,38,Farmer,"5,5","6,2","6,5",8,"6,7","5,7","7,5"
51190187,16,11,M,Urban,45,Teacher,40,Teacher,"7,9","8,3","6,4","7,4","7,7",8,"8,4"
51190188,16,11,F,Urban,39,Farmer,38,Farmer,"6,8","6,7","6,7","8,2","6,8","7,5","7,9"
51190189,16,11,M,Urban,48,Farmer,44,Housewife,"6,1","6,4","6,1","8,1","6,4","7,5","8,3"
51190190,16,11,F,Urban,51,Farmer,48,Farmer,7,"6,7","6,6","7,7","8,2","7,8","6,9"
51190192,16,11,M,Urban,52,Teacher,49,Worker,"6,4",6,"6,3","6,9","5,4","6,5","7,2"
51206012,16,11,M,Mountainous,49,Farmer,42,Farmer,"5,3","6,1","6,5","6,2","5,8","6,4","3,6"
51206013,16,11,F,Mountainous,44,Farmer,40,Farmer,"7,2","7,9","7,2","7,5","7,5","6,9","6,1"
51206014,18,11,M,Mountainous,45,Farmer,47,Farmer,"6,1","8,3","7,1","7,8","6,2","7,6","5,8"
51206015,16,11,M,Mountainous,47,Farmer,45,Farmer,"5,9","7,8","6,6","7,9","6,4",7,"6,2"
51206016,16,11,M,Mountainous,40,Farmer,39,Farmer,"4,6","7,5","6,5","7,1","5,6","7,5","5,1"
51206017,16,11,M,Mountainous,44,Farmer,43,Farmer,"6,5","6,9","6,8","8,2","5,8","7,2","5,7"
51206018,16,11,M,Mountainous,43,Farmer,42,Farmer,"5,4","6,8","6,3","7,3","4,9","5,7","5,9"
51206019,16,11,M,Mountainous,53,Farmer,53,Farmer,"6,9","8,8",8,"8,7","7,9","8,2",8
51206020,16,11,M,Mountainous,38,Farmer,37,Farmer,"4,5","5,9",7,"6,4",5,6,"5,9"
51206021,16,11,F,Mountainous,52,Farmer,48,Farmer,"7,3",9,"8,4","7,7","7,1","8,3","7,6"
51206024,16,11,M,Mountainous,44,Farmer,44,Farmer,"4,6","7,1","6,3","6,5","5,3","6,6","6,1"
51206025,16,11,F,Mountainous,44,Farmer,40,Farmer,8,"8,5","6,9","7,9","7,8","8,1","6,8"
51206026,16,11,F,Mountainous,43,Farmer,36,Farmer,"8,2","9,1","8,2","8,7","7,8","9,4","8,7"
51206028,16,11,F,Mountainous,40,Farmer,37,Farmer,"5,1","5,8","6,5","4,8","5,8","6,3","5,3"
51206029,17,11,M,Mountainous,41,Farmer,41,Farmer,"4,6","7,2","5,5","6,9","5,3","6,9","4,9"
51206030,16,11,M,Mountainous,54,Farmer,51,Farmer,"5,1","7,3","6,2","7,7","4,8","6,7",5
51206031,16,11,F,Mountainous,37,Farmer,40,Farmer,"5,1",8,"7,3","6,2","6,4","6,1","5,4"
51206032,16,11,F,Mountainous,38,Farmer,34,Farmer,"5,5",7,"6,2","6,6","6,9","6,8","6,5"
51206034,16,11,F,Mountainous,42,Farmer,40,Farmer,"5,9","7,5",7,"3,6","6,2","6,3","5,1"
51206035,16,11,M,Mountainous,42,Farmer,35,Farmer,"4,4","5,3","5,5",8,"3,5",7,"2,3"
51206036,16,11,F,Mountainous,52,Farmer,41,Farmer,"6,5","7,4","7,7","6,6","6,9","6,8","5,3"
51206037,16,11,F,Mountainous,37,Farmer,40,Farmer,"7,1","6,8","6,5","7,5","7,2",8,"5,5"
51206039,16,11,F,Mountainous,42,Farmer,38,Farmer,"5,1","4,8","5,8","5,6","5,9","6,5","5,8"
51206040,16,11,M,Mountainous,47,Farmer,47,Farmer,"5,5","8,1","6,3",8,"6,6","7,6","5,3"
51206042,16,11,F,Mountainous,45,Teacher,40,Farmer,"5,2","5,9","7,6","6,4","6,8","6,8",5
51206043,16,11,F,Mountainous,50,Teacher,46,Farmer,7,"8,9","8,3","8,6","8,3","8,6","7,2"
51206044,16,11,F,Mountainous,44,Farmer,43,Farmer,"6,6","7,3","6,3","8,5","6,5","7,7",6
51206045,16,11,F,Mountainous,51,Farmer,50,Farmer,"8,9",9,"8,4","9,2","8,2","9,1","7,8"
51206046,16,11,F,Mountainous,40,Farmer,38,Farmer,"8,8","9,3",9,"9,7","8,3","9,4","8,1"
51206047,16,11,M,Mountainous,42,Farmer,41,Farmer,"4,4","4,8","5,1","7,3","4,1","6,2","4,4"
51206048,16,11,M,Mountainous,42,Farmer,41,Farmer,"6,3","7,2","6,6","7,2","4,6","7,1","5,5"
51206049,16,11,M,Mountainous,42,Farmer,40,Farmer,"6,6","8,2","6,5","7,3","6,3","7,7","7,1"
51206050,18,11,M,Mountainous,45,Farmer,47,Farmer,"5,5","8,1","6,9","8,3","5,9","7,1","5,1"
51206051,16,11,F,Mountainous,47,Farmer,39,Farmer,5,"6,4","6,1","5,6","5,5","6,3","4,5"
51206052,16,11,M,Mountainous,45,Farmer,45,Farmer,"8,3","8,4","8,2","8,4","6,4","8,3","6,8"
51206053,16,11,F,Mountainous,44,Farmer,39,Farmer,"4,3","8,1",7,7,"7,7","6,3","6,7"
51206054,16,11,M,Mountainous,56,Farmer,46,Farmer,"5,8","7,4",7,"6,6","5,7","7,1","6,1"
51206055,16,11,M,Mountainous,48,Farmer,44,Farmer,5,"6,4","6,2","5,9","6,5","6,6","4,2"
51206057,16,11,F,Mountainous,46,Farmer,37,Farmer,"8,2","8,5",9,"8,2","8,2","8,6","9,8"
51206058,16,11,F,Mountainous,39,Farmer,38,Farmer,6,"6,9",7,"7,7","6,7","7,5","6,7"
51206059,16,11,F,Mountainous,38,Farmer,33,Farmer,"8,1","8,4","7,4","8,3","7,8","8,2","7,8"
51206061,16,11,M,Mountainous,61,Passed away,51,Farmer,"8,4","8,6","8,1","9,5","5,8","8,8","7,2"
51206063,16,11,F,Mountainous,50,Farmer,49,Farmer,"8,6","8,9","8,6","9,4","8,1","8,9","9,1"
51206064,16,11,F,Mountainous,41,Farmer,41,Farmer,"5,5","7,8","8,4","6,4","7,3","6,7","6,4"
51206065,16,11,F,Mountainous,37,Farmer,34,Farmer,"4,5","7,6","6,3","6,4","7,2","6,6","6,2"
51206104,16,11,M,Mountainous,45,Farmer,41,Farmer,5,"4,8","5,8",7,"3,8","7,1",5
51224524,16,11,M,Rural,45,Government Officer,47,Teacher,"5,5","5,9","6,6","6,3","4,4","5,1","7,2"
51450046,16,11,M,Urban,49,Business,48,Business,8,8,"7,8",8,"7,9",8,"7,2"
51472811,16,11,M,Rural,44,Office Staff,43,Small Business,"8,2","8,7","5,7","9,6","8,5","9,3",7
51618982,16,11,M,Rural,51,Worker,47,Teacher,"6,9","5,7","4,4","5,2","3,9","5,9","7,2"
51651637,17,12,F,Urban,53,Farmer,49,Farmer,"5,4","5,8",6,"5,2","6,1","5,6","4,5"
51652860,17,12,F,Urban,46,Worker,46,Worker,"5,7","7,1","6,3","5,4","6,2","6,5",5
